date_time,"los+angeles,ca_maxtempC","los+angeles,ca_mintempC","los+angeles,ca_totalSnow_cm","los+angeles,ca_sunHour","los+angeles,ca_uvIndex","los+angeles,ca_uvIndex","los+angeles,ca_moon_illumination","los+angeles,ca_moonrise","los+angeles,ca_moonset","los+angeles,ca_sunrise","los+angeles,ca_sunset","los+angeles,ca_DewPointC","los+angeles,ca_FeelsLikeC","los+angeles,ca_HeatIndexC","los+angeles,ca_WindChillC","los+angeles,ca_WindGustKmph","los+angeles,ca_cloudcover","los+angeles,ca_humidity","los+angeles,ca_precipMM","los+angeles,ca_pressure","los+angeles,ca_tempC","los+angeles,ca_visibility","los+angeles,ca_winddirDegree","los+angeles,ca_windspeedKmph"
2019-01-15 21:00:00,13,10,0.0,3.9,4,0,61,12:35 PM,01:08 AM,06:58 AM,05:07 PM,11,13,13,13,28,100,91,2.7,1017,12,8,105,5
2019-01-16 00:00:00,16,11,0.0,3.9,3,0,69,01:14 PM,02:09 AM,06:58 AM,05:08 PM,12,13,13,13,22,90,94,3.3,1017,12,8,94,4
2019-01-16 03:00:00,16,11,0.0,3.9,3,0,69,01:14 PM,02:09 AM,06:58 AM,05:08 PM,11,12,12,12,27,74,95,0.7,1016,11,10,79,5
2019-01-16 06:00:00,16,11,0.0,3.9,3,0,69,01:14 PM,02:09 AM,06:58 AM,05:08 PM,11,11,11,11,22,73,97,0.5,1017,11,9,69,8
2019-01-16 09:00:00,16,11,0.0,3.9,3,3,69,01:14 PM,02:09 AM,06:58 AM,05:08 PM,12,14,14,14,23,70,93,0.0,1020,13,10,79,8
2019-01-16 12:00:00,16,11,0.0,3.9,3,4,69,01:14 PM,02:09 AM,06:58 AM,05:08 PM,13,17,17,17,25,100,79,0.3,1022,16,10,94,9
2019-01-16 15:00:00,16,11,0.0,3.9,3,4,69,01:14 PM,02:09 AM,06:58 AM,05:08 PM,13,16,16,16,27,100,83,1.9,1021,15,8,97,7
2019-01-16 18:00:00,16,11,0.0,3.9,3,0,69,01:14 PM,02:09 AM,06:58 AM,05:08 PM,12,14,14,14,28,100,86,3.3,1020,13,7,99,3
2019-01-16 21:00:00,16,11,0.0,3.9,3,0,69,01:14 PM,02:09 AM,06:58 AM,05:08 PM,9,13,13,13,27,100,80,1.8,1021,12,9,96,2
2019-01-17 00:00:00,16,11,0.0,3.9,3,0,76,01:58 PM,03:13 AM,06:58 AM,05:09 PM,11,13,13,13,23,100,86,1.5,1021,13,7,96,4
2019-01-17 03:00:00,16,11,0.0,3.9,3,0,76,01:58 PM,03:13 AM,06:58 AM,05:09 PM,14,16,16,16,25,100,93,0.3,1021,15,2,94,6
2019-01-17 06:00:00,16,11,0.0,3.9,3,0,76,01:58 PM,03:13 AM,06:58 AM,05:09 PM,14,15,15,15,31,100,96,2.5,1021,14,3,112,9
2019-01-17 09:00:00,16,11,0.0,3.9,3,3,76,01:58 PM,03:13 AM,06:58 AM,05:09 PM,13,14,14,14,24,100,97,10.8,1020,13,6,141,6
2019-01-17 12:00:00,16,11,0.0,3.9,3,4,76,01:58 PM,03:13 AM,06:58 AM,05:09 PM,15,17,17,17,12,100,89,15.5,1021,16,6,156,5
2019-01-17 15:00:00,16,11,0.0,3.9,3,4,76,01:58 PM,03:13 AM,06:58 AM,05:09 PM,14,16,16,16,5,100,88,9.0,1019,16,4,121,9
2019-01-17 18:00:00,16,11,0.0,3.9,3,0,76,01:58 PM,03:13 AM,06:58 AM,05:09 PM,12,14,14,14,8,94,86,7.0,1017,14,5,133,7
2019-01-17 21:00:00,16,11,0.0,3.9,3,0,76,01:58 PM,03:13 AM,06:58 AM,05:09 PM,10,13,13,13,6,81,81,0.1,1019,12,10,273,1
2019-01-18 00:00:00,17,10,0.0,8.7,3,0,83,02:49 PM,04:19 AM,06:58 AM,05:10 PM,11,12,12,12,7,75,87,0.1,1020,11,10,271,2
2019-01-18 03:00:00,17,10,0.0,8.7,3,0,83,02:49 PM,04:19 AM,06:58 AM,05:10 PM,11,12,12,12,3,53,94,0.0,1021,11,10,212,2
2019-01-18 06:00:00,17,10,0.0,8.7,3,0,83,02:49 PM,04:19 AM,06:58 AM,05:10 PM,10,12,12,12,3,13,93,0.0,1022,11,10,109,4
2019-01-18 09:00:00,17,10,0.0,8.7,3,4,83,02:49 PM,04:19 AM,06:58 AM,05:10 PM,10,13,13,13,3,5,86,0.0,1022,12,10,82,2
2019-01-18 12:00:00,17,10,0.0,8.7,3,5,83,02:49 PM,04:19 AM,06:58 AM,05:10 PM,9,17,17,17,5,7,64,0.0,1024,16,10,178,3
2019-01-18 15:00:00,17,10,0.0,8.7,3,5,83,02:49 PM,04:19 AM,06:58 AM,05:10 PM,10,17,17,17,10,3,63,0.0,1023,17,10,219,5
2019-01-18 18:00:00,17,10,0.0,8.7,3,0,83,02:49 PM,04:19 AM,06:58 AM,05:10 PM,11,15,15,15,13,4,75,0.0,1024,15,10,250,0
2019-01-18 21:00:00,17,10,0.0,8.7,3,0,83,02:49 PM,04:19 AM,06:58 AM,05:10 PM,12,14,14,14,11,6,83,0.0,1025,13,10,290,1
2019-01-19 00:00:00,21,11,0.0,8.7,5,0,90,03:49 PM,05:25 AM,06:57 AM,05:11 PM,10,13,13,13,11,4,82,0.0,1025,12,10,332,0
2019-01-19 03:00:00,21,11,0.0,8.7,5,0,90,03:49 PM,05:25 AM,06:57 AM,05:11 PM,9,12,12,12,17,5,80,0.0,1025,11,10,359,0
2019-01-19 06:00:00,21,11,0.0,8.7,5,0,90,03:49 PM,05:25 AM,06:57 AM,05:11 PM,8,11,11,11,21,7,78,0.0,1024,11,10,359,1
2019-01-19 09:00:00,21,11,0.0,8.7,5,4,90,03:49 PM,05:25 AM,06:57 AM,05:11 PM,8,14,14,14,18,16,66,0.0,1025,13,10,356,0
2019-01-19 12:00:00,21,11,0.0,8.7,5,5,90,03:49 PM,05:25 AM,06:57 AM,05:11 PM,8,19,19,19,8,28,49,0.0,1024,18,10,336,3
2019-01-19 15:00:00,21,11,0.0,8.7,5,6,90,03:49 PM,05:25 AM,06:57 AM,05:11 PM,9,22,22,22,5,18,41,0.0,1022,21,10,293,5
2019-01-19 18:00:00,21,11,0.0,8.7,5,0,90,03:49 PM,05:25 AM,06:57 AM,05:11 PM,10,20,21,20,8,11,51,0.0,1021,20,10,294,4
2019-01-19 21:00:00,21,11,0.0,8.7,5,0,90,03:49 PM,05:25 AM,06:57 AM,05:11 PM,11,17,18,17,13,3,69,0.0,1022,16,10,337,0
2019-01-20 00:00:00,19,13,0.0,8.7,5,0,98,04:55 PM,06:27 AM,06:57 AM,05:12 PM,9,15,15,15,13,1,67,0.0,1021,14,10,243,1
2019-01-20 03:00:00,19,13,0.0,8.7,5,0,98,04:55 PM,06:27 AM,06:57 AM,05:12 PM,7,14,14,14,13,0,65,0.0,1020,13,10,9,3
2019-01-20 06:00:00,19,13,0.0,8.7,5,0,98,04:55 PM,06:27 AM,06:57 AM,05:12 PM,6,14,14,14,12,2,61,0.0,1019,13,10,4,4
2019-01-20 09:00:00,19,13,0.0,8.7,5,4,98,04:55 PM,06:27 AM,06:57 AM,05:12 PM,7,16,16,16,8,10,57,0.0,1020,15,10,3,1
2019-01-20 12:00:00,19,13,0.0,8.7,5,4,98,04:55 PM,06:27 AM,06:57 AM,05:12 PM,9,19,19,19,4,38,49,0.0,1019,19,10,73,1
2019-01-20 15:00:00,19,13,0.0,8.7,5,5,98,04:55 PM,06:27 AM,06:57 AM,05:12 PM,11,19,19,19,9,53,57,0.0,1017,19,10,211,3
2019-01-20 18:00:00,19,13,0.0,8.7,5,0,98,04:55 PM,06:27 AM,06:57 AM,05:12 PM,12,17,17,17,7,8,73,0.0,1016,16,10,218,4
2019-01-20 21:00:00,19,13,0.0,8.7,5,0,98,04:55 PM,06:27 AM,06:57 AM,05:12 PM,13,15,15,15,5,2,85,0.0,1016,14,10,230,1
2019-01-21 00:00:00,17,11,0.0,8.7,4,0,100,06:06 PM,07:24 AM,06:56 AM,05:13 PM,11,14,14,14,10,4,83,0.0,1017,13,10,240,5
2019-01-21 03:00:00,17,11,0.0,8.7,4,0,100,06:06 PM,07:24 AM,06:56 AM,05:13 PM,8,13,13,13,18,9,71,0.0,1017,13,10,256,7
2019-01-21 06:00:00,17,11,0.0,8.7,4,0,100,06:06 PM,07:24 AM,06:56 AM,05:13 PM,6,12,12,12,20,10,65,0.0,1019,11,10,299,12
2019-01-21 09:00:00,17,11,0.0,8.7,4,4,100,06:06 PM,07:24 AM,06:56 AM,05:13 PM,4,13,13,13,23,13,54,0.0,1020,13,10,347,13
2019-01-21 12:00:00,17,11,0.0,8.7,4,5,100,06:06 PM,07:24 AM,06:56 AM,05:13 PM,4,17,17,17,24,0,42,0.0,1020,16,10,333,14
2019-01-21 15:00:00,17,11,0.0,8.7,4,5,100,06:06 PM,07:24 AM,06:56 AM,05:13 PM,3,17,17,17,25,0,38,0.0,1019,16,10,313,16
2019-01-21 18:00:00,17,11,0.0,8.7,4,0,100,06:06 PM,07:24 AM,06:56 AM,05:13 PM,2,15,15,15,24,0,44,0.0,1019,14,10,328,17
2019-01-21 21:00:00,17,11,0.0,8.7,4,0,100,06:06 PM,07:24 AM,06:56 AM,05:13 PM,3,13,13,13,26,0,50,0.0,1022,13,10,346,10
2019-01-22 00:00:00,18,8,0.0,8.7,4,0,88,07:18 PM,08:15 AM,06:56 AM,05:14 PM,2,11,11,11,27,0,52,0.0,1023,11,10,339,7
2019-01-22 03:00:00,18,8,0.0,8.7,4,0,88,07:18 PM,08:15 AM,06:56 AM,05:14 PM,1,10,10,10,24,0,53,0.0,1022,9,10,345,7
2019-01-22 06:00:00,18,8,0.0,8.7,4,0,88,07:18 PM,08:15 AM,06:56 AM,05:14 PM,-0,9,9,9,22,0,52,0.0,1024,8,10,354,4
2019-01-22 09:00:00,18,8,0.0,8.7,4,4,88,07:18 PM,08:15 AM,06:56 AM,05:14 PM,0,11,11,11,14,0,46,0.0,1026,11,10,354,3
2019-01-22 12:00:00,18,8,0.0,8.7,4,5,88,07:18 PM,08:15 AM,06:56 AM,05:14 PM,0,17,17,17,7,0,33,0.0,1026,16,10,305,3
2019-01-22 15:00:00,18,8,0.0,8.7,4,5,88,07:18 PM,08:15 AM,06:56 AM,05:14 PM,-2,18,18,18,5,2,25,0.0,1025,18,10,253,4
2019-01-22 18:00:00,18,8,0.0,8.7,4,0,88,07:18 PM,08:15 AM,06:56 AM,05:14 PM,0,16,16,16,6,3,34,0.0,1026,15,10,321,5
2019-01-22 21:00:00,18,8,0.0,8.7,4,0,88,07:18 PM,08:15 AM,06:56 AM,05:14 PM,0,13,13,13,7,0,42,0.0,1027,12,10,350,7
2019-01-23 00:00:00,18,9,0.0,8.7,4,0,81,08:28 PM,08:59 AM,06:55 AM,05:15 PM,-1,11,11,11,9,0,44,0.0,1027,10,10,333,8
2019-01-23 03:00:00,18,9,0.0,8.7,4,0,81,08:28 PM,08:59 AM,06:55 AM,05:15 PM,-2,9,9,9,9,1,48,0.0,1027,8,10,337,7
2019-01-23 06:00:00,18,9,0.0,8.7,4,0,81,08:28 PM,08:59 AM,06:55 AM,05:15 PM,-2,7,8,7,10,2,49,0.0,1027,7,10,347,6
2019-01-23 09:00:00,18,9,0.0,8.7,4,4,81,08:28 PM,08:59 AM,06:55 AM,05:15 PM,-2,12,12,12,9,2,37,0.0,1027,11,10,330,5
2019-01-23 12:00:00,18,9,0.0,8.7,4,5,81,08:28 PM,08:59 AM,06:55 AM,05:15 PM,-2,17,17,17,5,0,26,0.0,1026,16,10,275,5
2019-01-23 15:00:00,18,9,0.0,8.7,4,5,81,08:28 PM,08:59 AM,06:55 AM,05:15 PM,1,18,18,18,10,0,31,0.0,1024,18,10,240,9
2019-01-23 18:00:00,18,9,0.0,8.7,4,0,81,08:28 PM,08:59 AM,06:55 AM,05:15 PM,5,16,16,16,12,0,50,0.0,1023,15,10,250,11
2019-01-23 21:00:00,18,9,0.0,8.7,4,0,81,08:28 PM,08:59 AM,06:55 AM,05:15 PM,6,13,13,13,8,1,65,0.0,1023,12,10,291,5
2019-01-24 00:00:00,21,10,0.0,8.7,5,0,73,09:37 PM,09:39 AM,06:55 AM,05:16 PM,4,12,12,12,6,3,62,0.0,1022,11,10,339,4
2019-01-24 03:00:00,21,10,0.0,8.7,5,0,73,09:37 PM,09:39 AM,06:55 AM,05:16 PM,3,10,10,10,12,4,58,0.0,1021,10,10,356,6
2019-01-24 06:00:00,21,10,0.0,8.7,5,0,73,09:37 PM,09:39 AM,06:55 AM,05:16 PM,2,10,10,10,19,4,57,0.0,1020,9,10,354,6
2019-01-24 09:00:00,21,10,0.0,8.7,5,4,73,09:37 PM,09:39 AM,06:55 AM,05:16 PM,3,14,14,14,17,8,50,0.0,1021,13,10,351,5
2019-01-24 12:00:00,21,10,0.0,8.7,5,5,73,09:37 PM,09:39 AM,06:55 AM,05:16 PM,5,20,20,20,7,16,37,0.0,1021,19,10,352,4
2019-01-24 15:00:00,21,10,0.0,8.7,5,6,73,09:37 PM,09:39 AM,06:55 AM,05:16 PM,3,22,22,22,5,13,28,0.0,1020,21,10,354,3
2019-01-24 18:00:00,21,10,0.0,8.7,5,0,73,09:37 PM,09:39 AM,06:55 AM,05:16 PM,5,21,22,21,6,8,38,0.0,1020,21,10,349,3
2019-01-24 21:00:00,21,10,0.0,8.7,5,0,73,09:37 PM,09:39 AM,06:55 AM,05:16 PM,5,19,22,19,8,0,53,0.0,1021,19,10,237,0
2019-01-25 00:00:00,22,11,0.0,8.7,5,0,66,10:42 PM,10:16 AM,06:54 AM,05:17 PM,3,16,18,16,14,0,52,0.0,1022,15,10,121,1
2019-01-25 03:00:00,22,11,0.0,8.7,5,0,66,10:42 PM,10:16 AM,06:54 AM,05:17 PM,1,11,11,11,14,0,50,0.0,1021,11,10,358,1
2019-01-25 06:00:00,22,11,0.0,8.7,5,0,66,10:42 PM,10:16 AM,06:54 AM,05:17 PM,0,11,11,11,16,0,50,0.0,1021,10,10,355,0
2019-01-25 09:00:00,22,11,0.0,8.7,5,4,66,10:42 PM,10:16 AM,06:54 AM,05:17 PM,2,14,14,14,14,0,45,0.0,1022,14,10,349,1
2019-01-25 12:00:00,22,11,0.0,8.7,5,5,66,10:42 PM,10:16 AM,06:54 AM,05:17 PM,4,20,20,20,7,0,35,0.0,1022,20,10,332,1
2019-01-25 15:00:00,22,11,0.0,8.7,5,6,66,10:42 PM,10:16 AM,06:54 AM,05:17 PM,2,22,22,22,7,0,26,0.0,1019,22,10,298,1
2019-01-25 18:00:00,22,11,0.0,8.7,5,0,66,10:42 PM,10:16 AM,06:54 AM,05:17 PM,4,19,20,19,7,0,38,0.0,1020,19,10,292,2
2019-01-25 21:00:00,22,11,0.0,8.7,5,0,66,10:42 PM,10:16 AM,06:54 AM,05:17 PM,6,16,17,16,5,0,52,0.0,1021,15,10,321,1
2019-01-26 00:00:00,23,11,0.0,8.7,5,0,59,11:46 PM,10:51 AM,06:54 AM,05:18 PM,3,13,13,13,11,0,50,0.0,1022,13,10,241,4
2019-01-26 03:00:00,23,11,0.0,8.7,5,0,59,11:46 PM,10:51 AM,06:54 AM,05:18 PM,2,12,12,12,17,0,50,0.0,1022,11,10,121,1
2019-01-26 06:00:00,23,11,0.0,8.7,5,0,59,11:46 PM,10:51 AM,06:54 AM,05:18 PM,1,11,11,11,17,0,46,0.0,1023,11,10,354,0
2019-01-26 09:00:00,23,11,0.0,8.7,5,4,59,11:46 PM,10:51 AM,06:54 AM,05:18 PM,2,15,15,15,14,0,44,0.0,1023,14,10,330,3
2019-01-26 12:00:00,23,11,0.0,8.7,5,6,59,11:46 PM,10:51 AM,06:54 AM,05:18 PM,2,21,21,21,7,0,29,0.0,1023,21,10,285,6
2019-01-26 15:00:00,23,11,0.0,8.7,5,6,59,11:46 PM,10:51 AM,06:54 AM,05:18 PM,1,24,24,24,8,0,23,0.0,1022,23,10,259,0
2019-01-26 18:00:00,23,11,0.0,8.7,5,0,59,11:46 PM,10:51 AM,06:54 AM,05:18 PM,4,22,23,22,9,23,33,0.0,1022,21,10,285,1
2019-01-26 21:00:00,23,11,0.0,8.7,5,0,59,11:46 PM,10:51 AM,06:54 AM,05:18 PM,5,19,22,19,11,70,47,0.0,1023,19,10,329,0
2019-01-27 00:00:00,22,13,0.0,8.7,5,0,51,No moonrise,11:26 AM,06:53 AM,05:19 PM,4,16,18,16,13,57,49,0.0,1023,16,10,354,0
2019-01-27 03:00:00,22,13,0.0,8.7,5,0,51,No moonrise,11:26 AM,06:53 AM,05:19 PM,2,12,12,12,15,17,49,0.0,1022,12,10,355,1
2019-01-27 06:00:00,22,13,0.0,8.7,5,0,51,No moonrise,11:26 AM,06:53 AM,05:19 PM,1,12,12,12,14,14,47,0.0,1022,11,10,357,5
2019-01-27 09:00:00,22,13,0.0,8.7,5,5,51,No moonrise,11:26 AM,06:53 AM,05:19 PM,3,16,16,16,9,17,42,0.0,1021,15,10,315,4
2019-01-27 12:00:00,22,13,0.0,8.7,5,6,51,No moonrise,11:26 AM,06:53 AM,05:19 PM,4,21,21,21,6,12,33,0.0,1020,20,10,231,3
2019-01-27 15:00:00,22,13,0.0,8.7,5,6,51,No moonrise,11:26 AM,06:53 AM,05:19 PM,4,22,22,22,12,6,29,0.0,1018,22,10,222,5
2019-01-27 18:00:00,22,13,0.0,8.7,5,0,51,No moonrise,11:26 AM,06:53 AM,05:19 PM,6,20,21,20,11,4,42,0.0,1017,20,10,230,7
2019-01-27 21:00:00,22,13,0.0,8.7,5,0,51,No moonrise,11:26 AM,06:53 AM,05:19 PM,9,18,20,18,6,5,64,0.0,1017,18,10,232,0
2019-01-28 00:00:00,20,12,0.0,8.7,5,0,44,12:47 AM,12:01 PM,06:53 AM,05:20 PM,8,15,17,15,4,6,68,0.0,1017,15,10,196,3
2019-01-28 03:00:00,20,12,0.0,8.7,5,0,44,12:47 AM,12:01 PM,06:53 AM,05:20 PM,6,12,12,12,2,6,66,0.0,1016,12,10,186,2
2019-01-28 06:00:00,20,12,0.0,8.7,5,0,44,12:47 AM,12:01 PM,06:53 AM,05:20 PM,4,12,12,12,2,9,62,0.0,1016,11,10,265,1
2019-01-28 09:00:00,20,12,0.0,8.7,5,4,44,12:47 AM,12:01 PM,06:53 AM,05:20 PM,6,15,15,15,3,18,55,0.0,1016,14,10,289,2
2019-01-28 12:00:00,20,12,0.0,8.7,5,5,44,12:47 AM,12:01 PM,06:53 AM,05:20 PM,8,20,20,20,5,33,46,0.0,1016,19,10,210,2
2019-01-28 15:00:00,20,12,0.0,8.7,5,6,44,12:47 AM,12:01 PM,06:53 AM,05:20 PM,7,21,21,21,9,33,40,0.0,1014,20,10,220,1
2019-01-28 18:00:00,20,12,0.0,8.7,5,0,44,12:47 AM,12:01 PM,06:53 AM,05:20 PM,8,20,21,20,8,17,49,0.0,1015,20,10,247,0
2019-01-28 21:00:00,20,12,0.0,8.7,5,0,44,12:47 AM,12:01 PM,06:53 AM,05:20 PM,10,17,19,17,4,9,68,0.0,1016,17,10,288,2
2019-01-29 00:00:00,21,13,0.0,8.7,5,0,37,01:48 AM,12:38 PM,06:52 AM,05:21 PM,9,15,15,15,5,12,71,0.0,1015,14,10,296,0
2019-01-29 03:00:00,21,13,0.0,8.7,5,0,37,01:48 AM,12:38 PM,06:52 AM,05:21 PM,8,14,14,14,3,15,70,0.0,1015,13,10,308,0
2019-01-29 06:00:00,21,13,0.0,8.7,5,0,37,01:48 AM,12:38 PM,06:52 AM,05:21 PM,9,14,14,14,2,15,74,0.0,1014,13,10,235,2
2019-01-29 09:00:00,21,13,0.0,8.7,5,4,37,01:48 AM,12:38 PM,06:52 AM,05:21 PM,7,15,15,15,4,12,60,0.0,1013,15,10,137,2
2019-01-29 12:00:00,21,13,0.0,8.7,5,5,37,01:48 AM,12:38 PM,06:52 AM,05:21 PM,5,19,19,19,7,8,41,0.0,1012,19,10,183,3
2019-01-29 15:00:00,21,13,0.0,8.7,5,5,37,01:48 AM,12:38 PM,06:52 AM,05:21 PM,9,21,21,21,11,12,48,0.0,1012,20,10,192,1
2019-01-29 18:00:00,21,13,0.0,8.7,5,0,37,01:48 AM,12:38 PM,06:52 AM,05:21 PM,11,17,17,17,10,17,68,0.0,1012,17,10,195,1
2019-01-29 21:00:00,21,13,0.0,8.7,5,0,37,01:48 AM,12:38 PM,06:52 AM,05:21 PM,12,16,16,16,7,22,83,0.0,1013,15,10,180,1
2019-01-30 00:00:00,19,12,0.0,8.7,5,0,30,02:46 AM,01:19 PM,06:51 AM,05:22 PM,12,15,15,15,5,23,87,0.0,1013,14,10,192,0
2019-01-30 03:00:00,19,12,0.0,8.7,5,0,30,02:46 AM,01:19 PM,06:51 AM,05:22 PM,11,13,13,13,4,11,88,0.0,1013,13,10,253,2
2019-01-30 06:00:00,19,12,0.0,8.7,5,0,30,02:46 AM,01:19 PM,06:51 AM,05:22 PM,11,12,12,12,3,9,90,0.0,1013,12,10,285,3
2019-01-30 09:00:00,19,12,0.0,8.7,5,4,30,02:46 AM,01:19 PM,06:51 AM,05:22 PM,10,15,15,15,3,9,74,0.0,1013,14,10,249,1
2019-01-30 12:00:00,19,12,0.0,8.7,5,5,30,02:46 AM,01:19 PM,06:51 AM,05:22 PM,9,19,19,19,8,9,50,0.0,1013,19,10,204,2
2019-01-30 15:00:00,19,12,0.0,8.7,5,5,30,02:46 AM,01:19 PM,06:51 AM,05:22 PM,11,19,19,19,12,5,58,0.0,1012,18,10,206,3
2019-01-30 18:00:00,19,12,0.0,8.7,5,0,30,02:46 AM,01:19 PM,06:51 AM,05:22 PM,11,16,16,16,13,8,72,0.0,1012,16,10,227,1
2019-01-30 21:00:00,19,12,0.0,8.7,5,0,30,02:46 AM,01:19 PM,06:51 AM,05:22 PM,12,15,15,15,10,8,83,0.0,1013,14,10,199,0
2019-01-31 00:00:00,16,12,0.0,4.0,4,0,26,03:42 AM,02:03 PM,06:51 AM,05:23 PM,12,14,14,14,8,8,87,0.0,1014,13,10,123,1
2019-01-31 03:00:00,16,12,0.0,4.0,4,0,26,03:42 AM,02:03 PM,06:51 AM,05:23 PM,12,14,14,14,5,10,89,0.0,1014,13,10,152,1
2019-01-31 06:00:00,16,12,0.0,4.0,4,0,26,03:42 AM,02:03 PM,06:51 AM,05:23 PM,12,13,13,13,8,30,90,0.0,1013,12,10,139,1
2019-01-31 09:00:00,16,12,0.0,4.0,4,3,26,03:42 AM,02:03 PM,06:51 AM,05:23 PM,11,14,14,14,15,73,85,0.1,1013,13,7,110,4
2019-01-31 12:00:00,16,12,0.0,4.0,4,4,26,03:42 AM,02:03 PM,06:51 AM,05:23 PM,11,16,16,16,19,95,73,2.2,1013,16,4,126,6
2019-01-31 15:00:00,16,12,0.0,4.0,4,4,26,03:42 AM,02:03 PM,06:51 AM,05:23 PM,10,16,16,16,16,94,68,7.3,1012,16,6,118,5
2019-01-31 18:00:00,16,12,0.0,4.0,4,0,26,03:42 AM,02:03 PM,06:51 AM,05:23 PM,11,14,14,14,19,57,80,6.5,1014,14,7,89,5
2019-01-31 21:00:00,16,12,0.0,4.0,4,0,26,03:42 AM,02:03 PM,06:51 AM,05:23 PM,11,13,13,13,7,7,85,0.0,1015,12,10,102,1
2019-02-01 00:00:00,15,11,0.0,7.1,4,0,8,04:35 AM,02:50 PM,06:50 AM,05:24 PM,10,12,12,12,6,4,84,0.0,1015,12,10,62,0
2019-02-01 03:00:00,15,11,0.0,7.1,4,0,8,04:35 AM,02:50 PM,06:50 AM,05:24 PM,9,11,11,11,6,7,86,0.0,1016,10,10,59,0
2019-02-01 06:00:00,15,11,0.0,7.1,4,0,8,04:35 AM,02:50 PM,06:50 AM,05:24 PM,9,11,11,11,5,12,86,0.0,1015,11,10,79,3
2019-02-01 09:00:00,15,11,0.0,7.1,4,3,8,04:35 AM,02:50 PM,06:50 AM,05:24 PM,10,13,13,13,10,30,80,0.0,1016,13,10,89,5
2019-02-01 12:00:00,15,11,0.0,7.1,4,5,8,04:35 AM,02:50 PM,06:50 AM,05:24 PM,11,16,16,16,12,64,69,0.0,1016,15,10,140,5
2019-02-01 15:00:00,15,11,0.0,7.1,4,4,8,04:35 AM,02:50 PM,06:50 AM,05:24 PM,10,16,16,16,10,48,68,0.0,1013,15,10,156,6
2019-02-01 18:00:00,15,11,0.0,7.1,4,0,8,04:35 AM,02:50 PM,06:50 AM,05:24 PM,11,16,16,16,11,83,75,0.0,1012,15,10,131,8
2019-02-01 21:00:00,15,11,0.0,7.1,4,0,8,04:35 AM,02:50 PM,06:50 AM,05:24 PM,12,15,15,15,18,100,83,0.4,1013,14,10,126,5
2019-02-02 00:00:00,15,14,0.0,4.0,3,0,1,05:24 AM,03:41 PM,06:49 AM,05:25 PM,12,14,14,14,26,90,86,0.7,1013,13,8,108,2
2019-02-02 03:00:00,15,14,0.0,4.0,3,0,1,05:24 AM,03:41 PM,06:49 AM,05:25 PM,11,14,14,14,36,79,82,1.9,1012,14,6,110,8
2019-02-02 06:00:00,15,14,0.0,4.0,3,0,1,05:24 AM,03:41 PM,06:49 AM,05:25 PM,11,15,15,15,43,100,78,7.0,1011,14,6,110,18
2019-02-02 09:00:00,15,14,0.0,4.0,3,3,1,05:24 AM,03:41 PM,06:49 AM,05:25 PM,12,15,15,15,52,100,82,15.6,1010,15,5,117,21
2019-02-02 12:00:00,15,14,0.0,4.0,3,3,1,05:24 AM,03:41 PM,06:49 AM,05:25 PM,12,16,16,16,55,100,81,24.5,1009,15,5,144,22
2019-02-02 15:00:00,15,14,0.0,4.0,3,3,1,05:24 AM,03:41 PM,06:49 AM,05:25 PM,11,15,15,15,39,87,75,28.2,1008,14,5,195,11
2019-02-02 18:00:00,15,14,0.0,4.0,3,0,1,05:24 AM,03:41 PM,06:49 AM,05:25 PM,9,15,15,15,21,64,70,26.7,1010,14,7,217,9
2019-02-02 21:00:00,15,14,0.0,4.0,3,0,1,05:24 AM,03:41 PM,06:49 AM,05:25 PM,10,14,14,14,17,64,82,3.4,1011,13,9,157,7
2019-02-03 00:00:00,14,11,0.0,4.0,3,0,0,06:09 AM,04:34 PM,06:49 AM,05:26 PM,9,13,13,13,14,69,79,4.1,1012,12,8,131,6
