date_time,"new+york,ny_maxtempC","new+york,ny_mintempC","new+york,ny_totalSnow_cm","new+york,ny_sunHour","new+york,ny_uvIndex","new+york,ny_uvIndex","new+york,ny_moon_illumination","new+york,ny_moonrise","new+york,ny_moonset","new+york,ny_sunrise","new+york,ny_sunset","new+york,ny_DewPointC","new+york,ny_FeelsLikeC","new+york,ny_HeatIndexC","new+york,ny_WindChillC","new+york,ny_WindGustKmph","new+york,ny_cloudcover","new+york,ny_humidity","new+york,ny_precipMM","new+york,ny_pressure","new+york,ny_tempC","new+york,ny_visibility","new+york,ny_winddirDegree","new+york,ny_windspeedKmph"
2019-01-10 06:00:00,2,0,0.0,5.2,1,0,25,10:07 AM,09:12 PM,07:20 AM,04:48 PM,-5,-4,0,-4,35,84,69,0.1,1017,-1,10,298,15
2019-01-10 09:00:00,2,0,0.0,5.2,1,2,25,10:07 AM,09:12 PM,07:20 AM,04:48 PM,-6,-3,1,-3,38,56,59,0.1,1016,1,10,307,18
2019-01-10 12:00:00,2,0,0.0,5.2,1,1,25,10:07 AM,09:12 PM,07:20 AM,04:48 PM,-6,-3,2,-3,39,74,51,0.0,1013,2,10,311,25
2019-01-10 15:00:00,2,0,0.0,5.2,1,2,25,10:07 AM,09:12 PM,07:20 AM,04:48 PM,-7,-3,2,-3,36,75,47,0.0,1014,2,10,312,22
2019-01-10 18:00:00,2,0,0.0,5.2,1,0,25,10:07 AM,09:12 PM,07:20 AM,04:48 PM,-8,-4,1,-4,36,21,51,0.0,1017,-0,10,314,21
2019-01-10 21:00:00,2,0,0.0,5.2,1,0,25,10:07 AM,09:12 PM,07:20 AM,04:48 PM,-9,-5,-0,-5,35,10,52,0.0,1019,-1,10,315,17
2019-01-11 00:00:00,-2,-5,0.0,8.7,2,0,32,10:35 AM,10:09 PM,07:20 AM,04:49 PM,-9,-6,-1,-6,32,5,54,0.0,1020,-2,10,314,14
2019-01-11 03:00:00,-2,-5,0.0,8.7,2,0,32,10:35 AM,10:09 PM,07:20 AM,04:49 PM,-11,-8,-2,-8,31,3,54,0.0,1022,-3,10,315,14
2019-01-11 06:00:00,-2,-5,0.0,8.7,2,0,32,10:35 AM,10:09 PM,07:20 AM,04:49 PM,-12,-9,-3,-9,31,5,49,0.0,1024,-4,10,316,17
2019-01-11 09:00:00,-2,-5,0.0,8.7,2,2,32,10:35 AM,10:09 PM,07:20 AM,04:49 PM,-13,-10,-4,-10,30,9,46,0.0,1024,-5,10,317,18
2019-01-11 12:00:00,-2,-5,0.0,8.7,2,2,32,10:35 AM,10:09 PM,07:20 AM,04:49 PM,-15,-8,-2,-8,26,14,38,0.0,1023,-3,10,315,20
2019-01-11 15:00:00,-2,-5,0.0,8.7,2,2,32,10:35 AM,10:09 PM,07:20 AM,04:49 PM,-15,-7,-1,-7,26,13,34,0.0,1025,-2,10,313,21
2019-01-11 18:00:00,-2,-5,0.0,8.7,2,0,32,10:35 AM,10:09 PM,07:20 AM,04:49 PM,-13,-6,-1,-6,27,8,39,0.0,1029,-2,10,322,14
2019-01-11 21:00:00,-2,-5,0.0,8.7,2,0,32,10:35 AM,10:09 PM,07:20 AM,04:49 PM,-12,-6,-2,-6,22,6,47,0.0,1029,-3,10,327,8
2019-01-12 00:00:00,0,-4,0.0,8.7,2,0,39,11:01 AM,11:08 PM,07:19 AM,04:50 PM,-13,-7,-3,-7,15,4,48,0.0,1030,-4,10,318,9
2019-01-12 03:00:00,0,-4,0.0,8.7,2,0,39,11:01 AM,11:08 PM,07:19 AM,04:50 PM,-13,-9,-5,-9,14,12,50,0.0,1031,-6,10,309,9
2019-01-12 06:00:00,0,-4,0.0,8.7,2,0,39,11:01 AM,11:08 PM,07:19 AM,04:50 PM,-10,-6,-3,-6,13,26,56,0.0,1032,-4,10,317,6
2019-01-12 09:00:00,0,-4,0.0,8.7,2,2,39,11:01 AM,11:08 PM,07:19 AM,04:50 PM,-11,-6,-3,-6,11,31,51,0.0,1034,-4,10,316,7
2019-01-12 12:00:00,0,-4,0.0,8.7,2,2,39,11:01 AM,11:08 PM,07:19 AM,04:50 PM,-11,-4,-1,-4,9,28,45,0.0,1033,-2,10,317,5
2019-01-12 15:00:00,0,-4,0.0,8.7,2,1,39,11:01 AM,11:08 PM,07:19 AM,04:50 PM,-9,-1,1,-1,8,36,48,0.0,1030,0,10,309,6
2019-01-12 18:00:00,0,-4,0.0,8.7,2,0,39,11:01 AM,11:08 PM,07:19 AM,04:50 PM,-7,-1,1,-1,6,68,58,0.0,1031,0,10,311,7
2019-01-12 21:00:00,0,-4,0.0,8.7,2,0,39,11:01 AM,11:08 PM,07:19 AM,04:50 PM,-6,-2,1,-2,7,83,61,0.0,1031,-0,10,331,6
2019-01-13 00:00:00,-1,-2,0.1,3.5,1,0,47,11:28 AM,No moonset,07:19 AM,04:51 PM,-8,-3,-1,-3,9,97,59,0.0,1031,-2,10,238,7
2019-01-13 03:00:00,-1,-2,0.1,3.5,1,0,47,11:28 AM,No moonset,07:19 AM,04:51 PM,-11,-4,-3,-4,9,97,55,0.0,1032,-4,10,29,5
2019-01-13 06:00:00,-1,-2,0.1,3.5,1,0,47,11:28 AM,No moonset,07:19 AM,04:51 PM,-9,-7,-3,-7,10,92,61,0.1,1030,-4,8,30,8
2019-01-13 09:00:00,-1,-2,0.1,3.5,1,1,47,11:28 AM,No moonset,07:19 AM,04:51 PM,-7,-6,-1,-6,12,85,65,0.1,1028,-2,7,41,13
2019-01-13 12:00:00,-1,-2,0.1,3.5,1,1,47,11:28 AM,No moonset,07:19 AM,04:51 PM,-9,-5,-1,-5,15,70,52,0.1,1030,-2,10,45,11
2019-01-13 15:00:00,-1,-2,0.1,3.5,1,2,47,11:28 AM,No moonset,07:19 AM,04:51 PM,-10,-4,0,-4,18,66,46,0.1,1028,-1,10,47,12
2019-01-13 18:00:00,-1,-2,0.1,3.5,1,0,47,11:28 AM,No moonset,07:19 AM,04:51 PM,-11,-5,-1,-5,20,39,44,0.0,1027,-2,10,47,13
2019-01-13 21:00:00,-1,-2,0.1,3.5,1,0,47,11:28 AM,No moonset,07:19 AM,04:51 PM,-12,-7,-2,-7,22,82,46,0.0,1028,-3,10,43,14
2019-01-14 00:00:00,0,-6,0.0,8.7,1,0,54,11:56 AM,12:08 AM,07:19 AM,04:52 PM,-13,-8,-3,-8,24,100,51,0.0,1027,-4,10,36,16
2019-01-14 03:00:00,0,-6,0.0,8.7,1,0,54,11:56 AM,12:08 AM,07:19 AM,04:52 PM,-12,-9,-4,-9,24,79,56,0.0,1026,-5,10,28,15
2019-01-14 06:00:00,0,-6,0.0,8.7,1,0,54,11:56 AM,12:08 AM,07:19 AM,04:52 PM,-12,-10,-5,-10,23,32,60,0.0,1025,-6,10,21,15
2019-01-14 09:00:00,0,-6,0.0,8.7,1,2,54,11:56 AM,12:08 AM,07:19 AM,04:52 PM,-11,-9,-4,-9,19,16,58,0.0,1025,-5,10,18,15
2019-01-14 12:00:00,0,-6,0.0,8.7,1,2,54,11:56 AM,12:08 AM,07:19 AM,04:52 PM,-11,-6,-1,-6,15,4,45,0.0,1024,-2,10,130,15
2019-01-14 15:00:00,0,-6,0.0,8.7,1,2,54,11:56 AM,12:08 AM,07:19 AM,04:52 PM,-12,-3,0,-3,12,1,40,0.0,1022,-1,10,353,9
2019-01-14 18:00:00,0,-6,0.0,8.7,1,0,54,11:56 AM,12:08 AM,07:19 AM,04:52 PM,-11,-2,0,-2,8,8,43,0.0,1021,-1,10,337,4
2019-01-14 21:00:00,0,-6,0.0,8.7,1,0,54,11:56 AM,12:08 AM,07:19 AM,04:52 PM,-12,-3,-1,-3,8,15,46,0.0,1021,-2,10,324,5
2019-01-15 00:00:00,3,-5,0.0,8.7,2,0,61,12:26 PM,01:10 AM,07:18 AM,04:53 PM,-11,-5,-2,-5,8,17,51,0.0,1021,-3,10,312,6
2019-01-15 03:00:00,3,-5,0.0,8.7,2,0,61,12:26 PM,01:10 AM,07:18 AM,04:53 PM,-11,-6,-3,-6,9,27,56,0.0,1020,-4,10,322,6
2019-01-15 06:00:00,3,-5,0.0,8.7,2,0,61,12:26 PM,01:10 AM,07:18 AM,04:53 PM,-11,-7,-4,-7,8,28,57,0.0,1020,-5,10,317,7
2019-01-15 09:00:00,3,-5,0.0,8.7,2,2,61,12:26 PM,01:10 AM,07:18 AM,04:53 PM,-10,-5,-2,-5,8,19,54,0.0,1021,-3,10,317,9
2019-01-15 12:00:00,3,-5,0.0,8.7,2,2,61,12:26 PM,01:10 AM,07:18 AM,04:53 PM,-7,-1,3,-1,7,8,50,0.0,1020,2,10,313,14
2019-01-15 15:00:00,3,-5,0.0,8.7,2,1,61,12:26 PM,01:10 AM,07:18 AM,04:53 PM,-6,1,3,1,7,34,48,0.0,1020,3,10,290,10
2019-01-15 18:00:00,3,-5,0.0,8.7,2,0,61,12:26 PM,01:10 AM,07:18 AM,04:53 PM,-7,-1,1,-1,7,58,51,0.0,1019,1,10,264,5
2019-01-15 21:00:00,3,-5,0.0,8.7,2,0,61,12:26 PM,01:10 AM,07:18 AM,04:53 PM,-8,-2,-0,-2,8,9,58,0.0,1020,-1,10,264,7
2019-01-16 00:00:00,4,-3,0.0,8.7,2,0,69,01:00 PM,02:15 AM,07:18 AM,04:54 PM,-7,-2,-1,-2,7,10,65,0.0,1019,-2,10,255,8
2019-01-16 03:00:00,4,-3,0.0,8.7,2,0,69,01:00 PM,02:15 AM,07:18 AM,04:54 PM,-7,-5,-2,-5,11,7,68,0.0,1018,-3,10,232,9
2019-01-16 06:00:00,4,-3,0.0,8.7,2,0,69,01:00 PM,02:15 AM,07:18 AM,04:54 PM,-7,-6,-2,-6,18,13,69,0.0,1018,-3,10,240,10
2019-01-16 09:00:00,4,-3,0.0,8.7,2,2,69,01:00 PM,02:15 AM,07:18 AM,04:54 PM,-5,-4,-0,-4,23,26,66,0.0,1019,-1,10,256,13
2019-01-16 12:00:00,4,-3,0.0,8.7,2,2,69,01:00 PM,02:15 AM,07:18 AM,04:54 PM,-4,1,4,1,24,27,57,0.0,1018,3,10,260,10
2019-01-16 15:00:00,4,-3,0.0,8.7,2,1,69,01:00 PM,02:15 AM,07:18 AM,04:54 PM,-4,1,4,1,25,47,57,0.0,1017,4,10,253,10
2019-01-16 18:00:00,4,-3,0.0,8.7,2,0,69,01:00 PM,02:15 AM,07:18 AM,04:54 PM,-3,-1,2,-1,22,76,64,0.0,1018,2,10,260,10
2019-01-16 21:00:00,4,-3,0.0,8.7,2,0,69,01:00 PM,02:15 AM,07:18 AM,04:54 PM,-5,-3,1,-3,18,48,63,0.0,1019,-0,10,286,12
2019-01-17 00:00:00,-1,-6,0.0,5.2,2,0,76,01:40 PM,03:22 AM,07:17 AM,04:55 PM,-9,-4,-0,-4,18,23,53,0.0,1021,-1,10,313,13
2019-01-17 03:00:00,-1,-6,0.0,5.2,2,0,76,01:40 PM,03:22 AM,07:17 AM,04:55 PM,-11,-6,-2,-6,19,6,50,0.0,1024,-3,10,331,13
2019-01-17 06:00:00,-1,-6,0.0,5.2,2,0,76,01:40 PM,03:22 AM,07:17 AM,04:55 PM,-14,-9,-4,-9,14,18,48,0.0,1024,-5,10,339,13
2019-01-17 09:00:00,-1,-6,0.0,5.2,2,1,76,01:40 PM,03:22 AM,07:17 AM,04:55 PM,-15,-9,-4,-9,10,57,43,0.0,1026,-5,10,239,10
2019-01-17 12:00:00,-1,-6,0.0,5.2,2,1,76,01:40 PM,03:22 AM,07:17 AM,04:55 PM,-16,-5,-2,-5,7,99,34,0.0,1026,-3,10,51,7
2019-01-17 15:00:00,-1,-6,0.0,5.2,2,2,76,01:40 PM,03:22 AM,07:17 AM,04:55 PM,-15,-3,-0,-3,9,83,33,0.0,1026,-1,10,123,6
2019-01-17 18:00:00,-1,-6,0.0,5.2,2,0,76,01:40 PM,03:22 AM,07:17 AM,04:55 PM,-14,-4,-1,-4,11,61,39,0.0,1026,-2,10,155,7
2019-01-17 21:00:00,-1,-6,0.0,5.2,2,0,76,01:40 PM,03:22 AM,07:17 AM,04:55 PM,-14,-4,-2,-4,13,91,41,0.0,1026,-3,10,148,8
2019-01-18 00:00:00,4,0,0.3,3.5,1,0,83,02:28 PM,04:30 AM,07:17 AM,04:57 PM,-12,-5,-2,-5,14,100,49,0.0,1025,-3,10,121,6
2019-01-18 03:00:00,4,0,0.3,3.5,1,0,83,02:28 PM,04:30 AM,07:17 AM,04:57 PM,-8,-4,-2,-4,14,100,64,0.1,1022,-3,8,108,4
2019-01-18 06:00:00,4,0,0.3,3.5,1,0,83,02:28 PM,04:30 AM,07:17 AM,04:57 PM,-2,0,0,0,12,100,85,0.2,1017,-1,4,83,3
2019-01-18 09:00:00,4,0,0.3,3.5,1,1,83,02:28 PM,04:30 AM,07:17 AM,04:57 PM,-1,0,1,0,10,100,82,0.2,1017,1,5,63,4
2019-01-18 12:00:00,4,0,0.3,3.5,1,1,83,02:28 PM,04:30 AM,07:17 AM,04:57 PM,-1,0,3,0,5,100,70,0.1,1017,2,10,45,7
2019-01-18 15:00:00,4,0,0.3,3.5,1,2,83,02:28 PM,04:30 AM,07:17 AM,04:57 PM,-0,2,4,2,4,84,71,0.0,1015,4,10,89,9
2019-01-18 18:00:00,4,0,0.3,3.5,1,0,83,02:28 PM,04:30 AM,07:17 AM,04:57 PM,-1,1,3,1,11,44,75,0.0,1017,2,10,249,9
2019-01-18 21:00:00,4,0,0.3,3.5,1,0,83,02:28 PM,04:30 AM,07:17 AM,04:57 PM,-2,-1,2,-1,13,20,75,0.0,1018,2,10,268,8
2019-01-19 00:00:00,2,-3,0.0,5.3,2,0,90,03:26 PM,05:38 AM,07:16 AM,04:58 PM,-3,-2,1,-2,12,9,74,0.0,1020,0,10,300,7
2019-01-19 03:00:00,2,-3,0.0,5.3,2,0,90,03:26 PM,05:38 AM,07:16 AM,04:58 PM,-3,-3,0,-3,13,15,77,0.0,1020,-1,10,312,6
2019-01-19 06:00:00,2,-3,0.0,5.3,2,0,90,03:26 PM,05:38 AM,07:16 AM,04:58 PM,-6,-6,-2,-6,10,18,71,0.0,1025,-3,10,217,7
2019-01-19 09:00:00,2,-3,0.0,5.3,2,1,90,03:26 PM,05:38 AM,07:16 AM,04:58 PM,-7,-5,-1,-5,9,44,64,0.0,1026,-2,10,38,8
2019-01-19 12:00:00,2,-3,0.0,5.3,2,1,90,03:26 PM,05:38 AM,07:16 AM,04:58 PM,-7,-1,2,-1,13,86,56,0.0,1025,1,10,95,9
2019-01-19 15:00:00,2,-3,0.0,5.3,2,1,90,03:26 PM,05:38 AM,07:16 AM,04:58 PM,-5,-1,3,-1,17,87,60,0.0,1022,2,10,113,9
2019-01-19 18:00:00,2,-3,0.0,5.3,2,0,90,03:26 PM,05:38 AM,07:16 AM,04:58 PM,-2,-2,2,-2,22,90,74,0.0,1020,1,8,109,11
2019-01-19 21:00:00,2,-3,0.0,5.3,2,0,90,03:26 PM,05:38 AM,07:16 AM,04:58 PM,0,-3,1,-3,31,100,84,1.8,1017,-1,6,100,15
2019-01-20 00:00:00,8,-4,0.0,3.5,1,0,98,04:32 PM,06:41 AM,07:16 AM,04:59 PM,1,-4,1,-4,35,100,85,10.6,1012,-2,6,86,17
2019-01-20 03:00:00,8,-4,0.0,3.5,1,0,98,04:32 PM,06:41 AM,07:16 AM,04:59 PM,1,-1,3,-1,25,100,88,18.9,1004,2,5,91,18
2019-01-20 06:00:00,8,-4,0.0,3.5,1,0,98,04:32 PM,06:41 AM,07:16 AM,04:59 PM,4,3,6,3,30,100,90,13.8,996,5,5,148,15
2019-01-20 09:00:00,8,-4,0.0,3.5,1,2,98,04:32 PM,06:41 AM,07:16 AM,04:59 PM,8,6,8,6,44,100,94,10.9,992,8,6,182,15
2019-01-20 12:00:00,8,-4,0.0,3.5,1,2,98,04:32 PM,06:41 AM,07:16 AM,04:59 PM,6,6,8,6,36,100,92,1.7,991,7,8,223,18
2019-01-20 15:00:00,8,-4,0.0,3.5,1,1,98,04:32 PM,06:41 AM,07:16 AM,04:59 PM,-2,-3,2,-3,35,91,73,0.0,995,2,7,315,27
2019-01-20 18:00:00,8,-4,0.0,3.5,1,0,98,04:32 PM,06:41 AM,07:16 AM,04:59 PM,-9,-12,-4,-12,39,71,66,0.1,1002,-5,5,319,31
2019-01-20 21:00:00,8,-4,0.0,3.5,1,0,98,04:32 PM,06:41 AM,07:16 AM,04:59 PM,-13,-13,-6,-13,40,51,65,0.0,1005,-8,10,319,30
2019-01-21 00:00:00,-12,-14,0.0,3.7,2,0,100,05:45 PM,07:37 AM,07:15 AM,05:00 PM,-17,-12,-7,-12,37,22,60,0.0,1008,-10,10,315,26
2019-01-21 03:00:00,-12,-14,0.0,3.7,2,0,100,05:45 PM,07:37 AM,07:15 AM,05:00 PM,-17,-21,-11,-21,37,51,65,0.0,1010,-12,10,310,28
2019-01-21 06:00:00,-12,-14,0.0,3.7,2,0,100,05:45 PM,07:37 AM,07:15 AM,05:00 PM,-21,-24,-14,-24,36,95,53,0.0,1013,-15,10,303,26
2019-01-21 09:00:00,-12,-14,0.0,3.7,2,1,100,05:45 PM,07:37 AM,07:15 AM,05:00 PM,-21,-23,-13,-23,37,100,50,0.0,1015,-14,7,300,31
2019-01-21 12:00:00,-12,-14,0.0,3.7,2,1,100,05:45 PM,07:37 AM,07:15 AM,05:00 PM,-20,-22,-12,-22,37,100,55,0.1,1019,-13,2,302,30
2019-01-21 15:00:00,-12,-14,0.0,3.7,2,2,100,05:45 PM,07:37 AM,07:15 AM,05:00 PM,-20,-21,-11,-21,40,71,49,0.1,1021,-12,5,303,28
2019-01-21 18:00:00,-12,-14,0.0,3.7,2,0,100,05:45 PM,07:37 AM,07:15 AM,05:00 PM,-20,-21,-11,-21,42,8,46,0.0,1023,-12,10,307,26
2019-01-21 21:00:00,-12,-14,0.0,3.7,2,0,100,05:45 PM,07:37 AM,07:15 AM,05:00 PM,-18,-20,-13,-20,43,0,51,0.0,1027,-14,10,309,19
2019-01-22 00:00:00,-3,-13,0.0,8.7,2,0,88,07:00 PM,08:25 AM,07:15 AM,05:01 PM,-18,-18,-13,-18,40,0,52,0.0,1027,-16,10,309,15
2019-01-22 03:00:00,-3,-13,0.0,8.7,2,0,88,07:00 PM,08:25 AM,07:15 AM,05:01 PM,-19,-19,-12,-19,33,0,56,0.0,1031,-13,10,310,13
2019-01-22 06:00:00,-3,-13,0.0,8.7,2,0,88,07:00 PM,08:25 AM,07:15 AM,05:01 PM,-18,-18,-11,-18,27,0,56,0.0,1033,-12,10,309,12
2019-01-22 09:00:00,-3,-13,0.0,8.7,2,2,88,07:00 PM,08:25 AM,07:15 AM,05:01 PM,-16,-15,-10,-15,22,3,59,0.0,1035,-11,10,316,9
2019-01-22 12:00:00,-3,-13,0.0,8.7,2,2,88,07:00 PM,08:25 AM,07:15 AM,05:01 PM,-13,-9,-5,-9,13,8,52,0.0,1034,-6,10,314,9
2019-01-22 15:00:00,-3,-13,0.0,8.7,2,2,88,07:00 PM,08:25 AM,07:15 AM,05:01 PM,-14,-6,-3,-6,9,10,42,0.0,1033,-4,10,290,6
2019-01-22 18:00:00,-3,-13,0.0,8.7,2,0,88,07:00 PM,08:25 AM,07:15 AM,05:01 PM,-14,-5,-2,-5,7,27,38,0.0,1034,-3,10,252,6
2019-01-22 21:00:00,-3,-13,0.0,8.7,2,0,88,07:00 PM,08:25 AM,07:15 AM,05:01 PM,-13,-6,-3,-6,11,39,46,0.0,1033,-4,10,213,8
2019-01-23 00:00:00,5,0,0.0,5.4,2,0,81,08:15 PM,09:07 AM,07:14 AM,05:02 PM,-11,-7,-3,-7,15,31,51,0.0,1029,-4,10,197,10
2019-01-23 03:00:00,5,0,0.0,5.4,2,0,81,08:15 PM,09:07 AM,07:14 AM,05:02 PM,-9,-6,-2,-6,22,59,57,0.0,1026,-3,10,204,11
2019-01-23 06:00:00,5,0,0.0,5.4,2,0,81,08:15 PM,09:07 AM,07:14 AM,05:02 PM,-5,-4,-0,-4,26,75,70,0.0,1022,-1,10,209,12
2019-01-23 09:00:00,5,0,0.0,5.4,2,2,81,08:15 PM,09:07 AM,07:14 AM,05:02 PM,-1,-2,2,-2,26,51,83,0.0,1020,1,10,214,17
2019-01-23 12:00:00,5,0,0.0,5.4,2,1,81,08:15 PM,09:07 AM,07:14 AM,05:02 PM,1,1,4,1,26,73,81,0.0,1019,3,10,216,19
2019-01-23 15:00:00,5,0,0.0,5.4,2,2,81,08:15 PM,09:07 AM,07:14 AM,05:02 PM,1,4,6,4,24,100,72,0.0,1020,5,10,207,13
2019-01-23 18:00:00,5,0,0.0,5.4,2,0,81,08:15 PM,09:07 AM,07:14 AM,05:02 PM,3,3,5,3,19,100,78,0.1,1018,4,7,192,12
2019-01-23 21:00:00,5,0,0.0,5.4,2,0,81,08:15 PM,09:07 AM,07:14 AM,05:02 PM,5,-1,2,-1,26,99,83,0.1,1016,-1,5,193,16
2019-01-24 00:00:00,11,5,0.0,3.7,2,0,73,09:28 PM,09:43 AM,07:13 AM,05:04 PM,8,1,3,1,36,98,88,0.2,1013,1,7,198,22
2019-01-24 03:00:00,11,5,0.0,3.7,2,0,73,09:28 PM,09:43 AM,07:13 AM,05:04 PM,10,11,11,11,42,100,91,0.9,1009,11,4,195,22
2019-01-24 06:00:00,11,5,0.0,3.7,2,0,73,09:28 PM,09:43 AM,07:13 AM,05:04 PM,10,11,11,11,51,100,94,3.5,1005,10,8,189,22
2019-01-24 09:00:00,11,5,0.0,3.7,2,2,73,09:28 PM,09:43 AM,07:13 AM,05:04 PM,8,9,9,9,55,100,94,7.8,1001,8,6,185,14
2019-01-24 12:00:00,11,5,0.0,3.7,2,2,73,09:28 PM,09:43 AM,07:13 AM,05:04 PM,9,10,10,10,54,100,91,13.0,998,9,5,188,15
2019-01-24 15:00:00,11,5,0.0,3.7,2,2,73,09:28 PM,09:43 AM,07:13 AM,05:04 PM,7,9,10,9,47,95,82,15.6,997,9,6,229,16
2019-01-24 18:00:00,11,5,0.0,3.7,2,0,73,09:28 PM,09:43 AM,07:13 AM,05:04 PM,2,2,5,2,31,82,77,2.6,1004,5,7,294,14
2019-01-24 21:00:00,11,5,0.0,3.7,2,0,73,09:28 PM,09:43 AM,07:13 AM,05:04 PM,-1,0,4,0,29,61,74,1.7,1005,3,8,291,18
2019-01-25 00:00:00,1,-2,0.0,8.7,2,0,66,10:38 PM,10:16 AM,07:12 AM,05:05 PM,-0,-0,4,-0,31,17,76,0.0,1006,3,10,296,16
2019-01-25 03:00:00,1,-2,0.0,8.7,2,0,66,10:38 PM,10:16 AM,07:12 AM,05:05 PM,-1,-1,3,-1,23,1,74,0.0,1006,2,10,285,17
