date_time,"new+york,ny_maxtempC","new+york,ny_mintempC","new+york,ny_totalSnow_cm","new+york,ny_sunHour","new+york,ny_uvIndex","new+york,ny_uvIndex","new+york,ny_moon_illumination","new+york,ny_moonrise","new+york,ny_moonset","new+york,ny_sunrise","new+york,ny_sunset","new+york,ny_DewPointC","new+york,ny_FeelsLikeC","new+york,ny_HeatIndexC","new+york,ny_WindChillC","new+york,ny_WindGustKmph","new+york,ny_cloudcover","new+york,ny_humidity","new+york,ny_precipMM","new+york,ny_pressure","new+york,ny_tempC","new+york,ny_visibility","new+york,ny_winddirDegree","new+york,ny_windspeedKmph"
2019-01-25 06:00:00,1,-2,0.0,8.7,2,0,66,10:38 PM,10:16 AM,07:12 AM,05:05 PM,-2,-3,2,-3,19,7,76,0.0,1005,1,10,263,17
2019-01-25 09:00:00,1,-2,0.0,8.7,2,2,66,10:38 PM,10:16 AM,07:12 AM,05:05 PM,-3,-3,1,-3,26,19,73,0.0,1004,1,10,264,16
2019-01-25 12:00:00,1,-2,0.0,8.7,2,2,66,10:38 PM,10:16 AM,07:12 AM,05:05 PM,-6,-2,2,-2,28,30,58,0.0,1012,1,10,268,17
2019-01-25 15:00:00,1,-2,0.0,8.7,2,2,66,10:38 PM,10:16 AM,07:12 AM,05:05 PM,-10,-4,1,-4,31,29,44,0.0,1018,0,10,269,18
2019-01-25 18:00:00,1,-2,0.0,8.7,2,0,66,10:38 PM,10:16 AM,07:12 AM,05:05 PM,-13,-7,-2,-7,31,0,43,0.0,1020,-3,10,273,17
2019-01-25 21:00:00,1,-2,0.0,8.7,2,0,66,10:38 PM,10:16 AM,07:12 AM,05:05 PM,-14,-8,-3,-8,27,0,45,0.0,1022,-4,10,279,14
2019-01-26 00:00:00,-1,-6,0.0,7.0,2,0,59,11:46 PM,10:47 AM,07:12 AM,05:06 PM,-13,-9,-5,-9,21,1,51,0.0,1024,-6,10,284,13
2019-01-26 03:00:00,-1,-6,0.0,7.0,2,0,59,11:46 PM,10:47 AM,07:12 AM,05:06 PM,-14,-11,-6,-11,16,9,52,0.0,1025,-7,10,275,13
2019-01-26 06:00:00,-1,-6,0.0,7.0,2,0,59,11:46 PM,10:47 AM,07:12 AM,05:06 PM,-13,-10,-6,-10,16,15,55,0.0,1026,-7,10,272,10
2019-01-26 09:00:00,-1,-6,0.0,7.0,2,2,59,11:46 PM,10:47 AM,07:12 AM,05:06 PM,-13,-8,-4,-8,13,21,52,0.0,1026,-5,10,269,11
2019-01-26 12:00:00,-1,-6,0.0,7.0,2,1,59,11:46 PM,10:47 AM,07:12 AM,05:06 PM,-14,-5,-1,-5,11,53,39,0.0,1028,-2,10,246,12
2019-01-26 15:00:00,-1,-6,0.0,7.0,2,2,59,11:46 PM,10:47 AM,07:12 AM,05:06 PM,-14,-4,-0,-4,12,62,36,0.0,1026,-1,10,225,10
2019-01-26 18:00:00,-1,-6,0.0,7.0,2,0,59,11:46 PM,10:47 AM,07:12 AM,05:06 PM,-12,-3,-1,-3,10,52,47,0.0,1025,-2,10,204,7
2019-01-26 21:00:00,-1,-6,0.0,7.0,2,0,59,11:46 PM,10:47 AM,07:12 AM,05:06 PM,-9,-2,-2,-2,8,35,60,0.0,1024,-3,10,169,6
2019-01-27 00:00:00,6,1,0.0,7.0,2,0,51,No moonrise,11:18 AM,07:11 AM,05:07 PM,-7,-2,-2,-2,11,16,66,0.0,1023,-3,10,157,5
2019-01-27 03:00:00,6,1,0.0,7.0,2,0,51,No moonrise,11:18 AM,07:11 AM,05:07 PM,-6,-2,-1,-2,14,17,70,0.0,1022,-2,10,142,5
2019-01-27 06:00:00,6,1,0.0,7.0,2,0,51,No moonrise,11:18 AM,07:11 AM,05:07 PM,-4,-2,0,-2,18,28,73,0.0,1020,-1,10,147,9
2019-01-27 09:00:00,6,1,0.0,7.0,2,2,51,No moonrise,11:18 AM,07:11 AM,05:07 PM,-1,2,5,2,27,44,64,0.0,1018,4,10,169,11
2019-01-27 12:00:00,6,1,0.0,7.0,2,2,51,No moonrise,11:18 AM,07:11 AM,05:07 PM,-3,4,6,4,32,40,53,0.0,1016,6,10,197,17
2019-01-27 15:00:00,6,1,0.0,7.0,2,2,51,No moonrise,11:18 AM,07:11 AM,05:07 PM,-3,3,5,3,30,61,55,0.0,1016,5,10,218,14
2019-01-27 18:00:00,6,1,0.0,7.0,2,0,51,No moonrise,11:18 AM,07:11 AM,05:07 PM,-4,-3,1,-3,23,31,69,0.0,1018,1,10,243,13
2019-01-27 21:00:00,6,1,0.0,7.0,2,0,51,No moonrise,11:18 AM,07:11 AM,05:07 PM,-5,-4,-0,-4,16,79,67,0.0,1018,-2,10,268,12
2019-01-28 00:00:00,-1,-4,0.0,5.4,2,0,44,12:52 AM,11:50 AM,07:10 AM,05:09 PM,-4,-4,0,-4,18,71,68,0.0,1017,-3,10,292,13
2019-01-28 03:00:00,-1,-4,0.0,5.4,2,0,44,12:52 AM,11:50 AM,07:10 AM,05:09 PM,-7,-3,1,-3,21,40,57,0.0,1017,0,10,329,12
2019-01-28 06:00:00,-1,-4,0.0,5.4,2,0,44,12:52 AM,11:50 AM,07:10 AM,05:09 PM,-7,-6,-2,-6,21,92,66,0.0,1016,-3,10,351,10
2019-01-28 09:00:00,-1,-4,0.0,5.4,2,1,44,12:52 AM,11:50 AM,07:10 AM,05:09 PM,-11,-8,-3,-8,18,91,53,0.0,1020,-4,10,244,12
2019-01-28 12:00:00,-1,-4,0.0,5.4,2,2,44,12:52 AM,11:50 AM,07:10 AM,05:09 PM,-13,-6,-1,-6,13,72,41,0.0,1020,-2,10,19,10
2019-01-28 15:00:00,-1,-4,0.0,5.4,2,2,44,12:52 AM,11:50 AM,07:10 AM,05:09 PM,-12,-3,0,-3,10,27,38,0.0,1018,-1,10,34,6
2019-01-28 18:00:00,-1,-4,0.0,5.4,2,0,44,12:52 AM,11:50 AM,07:10 AM,05:09 PM,-13,-3,-1,-3,7,3,40,0.0,1018,-2,10,74,6
2019-01-28 21:00:00,-1,-4,0.0,5.4,2,0,44,12:52 AM,11:50 AM,07:10 AM,05:09 PM,-12,-4,-2,-4,5,8,48,0.0,1018,-3,10,66,6
2019-01-29 00:00:00,6,-1,3.1,3.8,2,0,37,01:55 AM,12:24 PM,07:09 AM,05:10 PM,-10,-3,-3,-3,9,8,56,0.0,1019,-4,10,63,6
2019-01-29 03:00:00,6,-1,3.1,3.8,2,0,37,01:55 AM,12:24 PM,07:09 AM,05:10 PM,-8,-3,-2,-3,9,10,65,0.0,1018,-3,10,105,7
2019-01-29 06:00:00,6,-1,3.1,3.8,2,0,37,01:55 AM,12:24 PM,07:09 AM,05:10 PM,-5,-4,-1,-4,11,42,75,0.0,1016,-2,10,117,10
2019-01-29 09:00:00,6,-1,3.1,3.8,2,1,37,01:55 AM,12:24 PM,07:09 AM,05:10 PM,-2,-2,2,-2,12,100,79,0.1,1014,1,8,141,13
2019-01-29 12:00:00,6,-1,3.1,3.8,2,1,37,01:55 AM,12:24 PM,07:09 AM,05:10 PM,1,3,6,3,12,100,73,0.4,1012,5,6,153,14
2019-01-29 15:00:00,6,-1,3.1,3.8,2,2,37,01:55 AM,12:24 PM,07:09 AM,05:10 PM,2,4,7,4,20,100,72,0.7,1009,6,7,141,14
2019-01-29 18:00:00,6,-1,3.1,3.8,2,0,37,01:55 AM,12:24 PM,07:09 AM,05:10 PM,1,3,6,3,26,100,76,1.7,1007,5,4,166,15
2019-01-29 21:00:00,6,-1,3.1,3.8,2,0,37,01:55 AM,12:24 PM,07:09 AM,05:10 PM,1,1,5,1,22,100,81,3.6,1006,4,5,223,16
2019-01-30 00:00:00,-2,-6,2.2,7.1,1,0,30,02:57 AM,01:01 PM,07:08 AM,05:11 PM,-2,-1,3,-1,23,92,72,2.6,1007,2,3,275,17
2019-01-30 03:00:00,-2,-6,2.2,7.1,1,0,30,02:57 AM,01:01 PM,07:08 AM,05:11 PM,-8,-6,-0,-6,33,52,59,1.9,1010,-1,7,302,19
2019-01-30 06:00:00,-2,-6,2.2,7.1,1,0,30,02:57 AM,01:01 PM,07:08 AM,05:11 PM,-12,-10,-3,-10,28,3,54,0.0,1013,-4,10,306,19
2019-01-30 09:00:00,-2,-6,2.2,7.1,1,2,30,02:57 AM,01:01 PM,07:08 AM,05:11 PM,-12,-11,-4,-11,20,3,56,0.0,1011,-5,10,281,24
2019-01-30 12:00:00,-2,-6,2.2,7.1,1,2,30,02:57 AM,01:01 PM,07:08 AM,05:11 PM,-13,-9,-2,-9,22,15,46,0.0,1012,-3,10,232,26
2019-01-30 15:00:00,-2,-6,2.2,7.1,1,1,30,02:57 AM,01:01 PM,07:08 AM,05:11 PM,-13,-10,-2,-10,35,64,41,0.1,1012,-3,7,242,32
2019-01-30 18:00:00,-2,-6,2.2,7.1,1,0,30,02:57 AM,01:01 PM,07:08 AM,05:11 PM,-18,-12,-6,-12,37,91,40,0.3,1017,-7,3,287,30
2019-01-30 21:00:00,-2,-6,2.2,7.1,1,0,30,02:57 AM,01:01 PM,07:08 AM,05:11 PM,-21,-12,-8,-12,35,49,38,0.2,1020,-9,9,289,22
2019-01-31 00:00:00,-8,-14,0.0,8.7,2,0,26,03:55 AM,01:43 PM,07:07 AM,05:12 PM,-21,-17,-9,-17,29,0,38,0.0,1020,-10,10,289,20
2019-01-31 03:00:00,-8,-14,0.0,8.7,2,0,26,03:55 AM,01:43 PM,07:07 AM,05:12 PM,-22,-19,-11,-19,26,0,39,0.0,1021,-12,10,281,21
2019-01-31 06:00:00,-8,-14,0.0,8.7,2,0,26,03:55 AM,01:43 PM,07:07 AM,05:12 PM,-22,-21,-12,-21,27,0,44,0.0,1023,-13,10,276,20
2019-01-31 09:00:00,-8,-14,0.0,8.7,2,2,26,03:55 AM,01:43 PM,07:07 AM,05:12 PM,-22,-21,-12,-21,25,0,46,0.0,1027,-13,10,271,20
2019-01-31 12:00:00,-8,-14,0.0,8.7,2,2,26,03:55 AM,01:43 PM,07:07 AM,05:12 PM,-22,-18,-10,-18,22,0,40,0.0,1028,-11,10,269,19
2019-01-31 15:00:00,-8,-14,0.0,8.7,2,2,26,03:55 AM,01:43 PM,07:07 AM,05:12 PM,-22,-16,-8,-16,22,1,34,0.0,1025,-9,10,264,22
2019-01-31 18:00:00,-8,-14,0.0,8.7,2,0,26,03:55 AM,01:43 PM,07:07 AM,05:12 PM,-21,-14,-7,-14,25,3,35,0.0,1026,-8,10,260,19
2019-01-31 21:00:00,-8,-14,0.0,8.7,2,0,26,03:55 AM,01:43 PM,07:07 AM,05:12 PM,-20,-15,-8,-15,26,5,39,0.0,1027,-9,10,265,15
2019-02-01 00:00:00,-5,-12,0.0,3.8,2,0,8,04:50 AM,02:29 PM,07:06 AM,05:14 PM,-19,-14,-8,-14,22,15,43,0.0,1028,-9,10,275,10
2019-02-01 03:00:00,-5,-12,0.0,3.8,2,0,8,04:50 AM,02:29 PM,07:06 AM,05:14 PM,-20,-16,-10,-16,18,29,45,0.0,1028,-11,10,283,10
2019-02-01 06:00:00,-5,-12,0.0,3.8,2,0,8,04:50 AM,02:29 PM,07:06 AM,05:14 PM,-20,-18,-12,-18,14,36,48,0.0,1029,-13,10,287,10
2019-02-01 09:00:00,-5,-12,0.0,3.8,2,1,8,04:50 AM,02:29 PM,07:06 AM,05:14 PM,-20,-17,-11,-17,10,64,47,0.0,1029,-12,10,289,11
2019-02-01 12:00:00,-5,-12,0.0,3.8,2,1,8,04:50 AM,02:29 PM,07:06 AM,05:14 PM,-20,-14,-8,-14,9,98,38,0.0,1028,-9,10,279,12
2019-02-01 15:00:00,-5,-12,0.0,3.8,2,1,8,04:50 AM,02:29 PM,07:06 AM,05:14 PM,-18,-9,-5,-9,9,97,37,0.0,1027,-6,10,273,10
2019-02-01 18:00:00,-5,-12,0.0,3.8,2,0,8,04:50 AM,02:29 PM,07:06 AM,05:14 PM,-19,-12,-7,-12,9,68,42,0.0,1026,-8,10,263,10
2019-02-01 21:00:00,-5,-12,0.0,3.8,2,0,8,04:50 AM,02:29 PM,07:06 AM,05:14 PM,-17,-14,-9,-14,9,16,48,0.0,1028,-11,10,270,8
2019-02-02 00:00:00,1,-9,0.0,8.7,1,0,1,05:40 AM,03:20 PM,07:05 AM,05:15 PM,-15,-13,-10,-13,9,39,54,0.0,1029,-13,10,291,9
2019-02-02 03:00:00,1,-9,0.0,8.7,1,0,1,05:40 AM,03:20 PM,07:05 AM,05:15 PM,-15,-8,-8,-8,9,69,58,0.0,1029,-9,10,297,8
2019-02-02 06:00:00,1,-9,0.0,8.7,1,0,1,05:40 AM,03:20 PM,07:05 AM,05:15 PM,-15,-10,-9,-10,7,11,60,0.0,1028,-10,10,281,7
2019-02-02 09:00:00,1,-9,0.0,8.7,1,2,1,05:40 AM,03:20 PM,07:05 AM,05:15 PM,-14,-9,-6,-9,8,11,55,0.0,1028,-7,10,254,7
2019-02-02 12:00:00,1,-9,0.0,8.7,1,2,1,05:40 AM,03:20 PM,07:05 AM,05:15 PM,-11,-5,-1,-5,15,9,49,0.0,1025,-2,10,227,11
2019-02-02 15:00:00,1,-9,0.0,8.7,1,2,1,05:40 AM,03:20 PM,07:05 AM,05:15 PM,-7,-2,2,-2,24,13,55,0.0,1021,1,10,235,14
2019-02-02 18:00:00,1,-9,0.0,8.7,1,0,1,05:40 AM,03:20 PM,07:05 AM,05:15 PM,-10,-1,2,-1,29,10,49,0.0,1024,0,10,243,8
2019-02-02 21:00:00,1,-9,0.0,8.7,1,0,1,05:40 AM,03:20 PM,07:05 AM,05:15 PM,-13,-4,-1,-4,29,9,49,0.0,1025,-3,10,251,6
2019-02-03 00:00:00,5,0,0.0,8.7,2,0,0,06:24 AM,04:13 PM,07:04 AM,05:16 PM,-12,-8,-5,-8,25,9,55,0.0,1024,-6,10,256,6
2019-02-03 03:00:00,5,0,0.0,8.7,2,0,0,06:24 AM,04:13 PM,07:04 AM,05:16 PM,-8,-6,-3,-6,17,11,67,0.0,1023,-4,10,251,6
2019-02-03 06:00:00,5,0,0.0,8.7,2,0,0,06:24 AM,04:13 PM,07:04 AM,05:16 PM,-4,-3,-0,-3,12,6,80,0.0,1022,-1,10,253,7
2019-02-03 09:00:00,5,0,0.0,8.7,2,2,0,06:24 AM,04:13 PM,07:04 AM,05:16 PM,-2,-0,2,-0,9,4,75,0.0,1023,2,10,251,7
2019-02-03 12:00:00,5,0,0.0,8.7,2,2,0,06:24 AM,04:13 PM,07:04 AM,05:16 PM,0,4,5,4,7,3,69,0.0,1022,5,10,228,5
2019-02-03 15:00:00,5,0,0.0,8.7,2,2,0,06:24 AM,04:13 PM,07:04 AM,05:16 PM,0,5,6,5,8,6,68,0.0,1020,5,10,203,5
2019-02-03 18:00:00,5,0,0.0,8.7,2,0,0,06:24 AM,04:13 PM,07:04 AM,05:16 PM,0,3,4,3,11,7,74,0.0,1020,3,10,194,6
2019-02-03 21:00:00,5,0,0.0,8.7,2,0,0,06:24 AM,04:13 PM,07:04 AM,05:16 PM,-1,-1,2,-1,12,3,75,0.0,1020,-0,10,221,7
2019-02-04 00:00:00,8,1,0.0,8.7,3,0,0,07:04 AM,05:10 PM,07:03 AM,05:17 PM,-1,-2,2,-2,12,5,74,0.0,1017,-1,10,238,12
2019-02-04 03:00:00,8,1,0.0,8.7,3,0,0,07:04 AM,05:10 PM,07:03 AM,05:17 PM,1,1,4,1,11,4,76,0.0,1016,4,10,236,13
2019-02-04 06:00:00,8,1,0.0,8.7,3,0,0,07:04 AM,05:10 PM,07:03 AM,05:17 PM,1,2,4,2,12,4,79,0.0,1016,3,10,240,8
2019-02-04 09:00:00,8,1,0.0,8.7,3,2,0,07:04 AM,05:10 PM,07:03 AM,05:17 PM,0,3,4,3,10,3,78,0.0,1020,3,10,239,7
2019-02-04 12:00:00,8,1,0.0,8.7,3,3,0,07:04 AM,05:10 PM,07:03 AM,05:17 PM,3,7,7,7,7,2,75,0.0,1019,7,10,242,9
2019-02-04 15:00:00,8,1,0.0,8.7,3,3,0,07:04 AM,05:10 PM,07:03 AM,05:17 PM,4,8,8,8,8,2,72,0.0,1018,8,10,209,7
2019-02-04 18:00:00,8,1,0.0,8.7,3,0,0,07:04 AM,05:10 PM,07:03 AM,05:17 PM,3,8,8,8,8,1,72,0.0,1017,8,10,209,6
2019-02-04 21:00:00,8,1,0.0,8.7,3,0,0,07:04 AM,05:10 PM,07:03 AM,05:17 PM,2,6,6,6,10,1,75,0.0,1017,6,13,222,7
2019-02-05 00:00:00,13,5,0.0,5.4,3,0,0,07:39 AM,06:07 PM,07:02 AM,05:19 PM,3,5,6,5,13,7,79,0.0,1014,5,19,230,8
2019-02-05 03:00:00,13,5,0.0,5.4,3,0,0,07:39 AM,06:07 PM,07:02 AM,05:19 PM,5,5,7,5,15,11,86,0.0,1011,7,15,243,10
2019-02-05 06:00:00,13,5,0.0,5.4,3,0,0,07:39 AM,06:07 PM,07:02 AM,05:19 PM,4,4,6,4,15,18,91,0.0,1014,5,10,243,9
2019-02-05 09:00:00,13,5,0.0,5.4,3,2,0,07:39 AM,06:07 PM,07:02 AM,05:19 PM,5,6,7,6,15,55,87,0.0,1014,6,10,242,9
2019-02-05 12:00:00,13,5,0.0,5.4,3,2,0,07:39 AM,06:07 PM,07:02 AM,05:19 PM,5,11,11,11,13,79,71,0.1,1014,10,10,252,10
2019-02-05 15:00:00,13,5,0.0,5.4,3,3,0,07:39 AM,06:07 PM,07:02 AM,05:19 PM,7,13,13,13,12,81,67,0.1,1013,13,10,292,17
2019-02-05 18:00:00,13,5,0.0,5.4,3,0,0,07:39 AM,06:07 PM,07:02 AM,05:19 PM,4,9,10,9,19,80,66,0.0,1015,10,10,319,20
2019-02-05 21:00:00,13,5,0.0,5.4,3,0,0,07:39 AM,06:07 PM,07:02 AM,05:19 PM,0,3,6,3,21,61,69,0.0,1018,5,10,319,18
2019-02-06 00:00:00,6,1,0.0,7.1,2,0,7,08:09 AM,07:05 PM,07:01 AM,05:20 PM,-1,2,5,2,20,29,72,0.0,1019,4,10,325,14
2019-02-06 03:00:00,6,1,0.0,7.1,2,0,7,08:09 AM,07:05 PM,07:01 AM,05:20 PM,0,3,5,3,13,47,75,0.0,1022,4,10,225,8
2019-02-06 06:00:00,6,1,0.0,7.1,2,0,7,08:09 AM,07:05 PM,07:01 AM,05:20 PM,0,0,3,0,9,96,83,0.0,1022,2,10,9,6
2019-02-06 09:00:00,6,1,0.0,7.1,2,2,7,08:09 AM,07:05 PM,07:01 AM,05:20 PM,-2,0,3,0,9,68,73,0.0,1024,2,10,23,6
2019-02-06 12:00:00,6,1,0.0,7.1,2,2,7,08:09 AM,07:05 PM,07:01 AM,05:20 PM,-2,3,5,3,8,10,63,0.0,1024,4,10,68,4
2019-02-06 15:00:00,6,1,0.0,7.1,2,2,7,08:09 AM,07:05 PM,07:01 AM,05:20 PM,0,4,6,4,12,44,63,0.0,1023,6,10,128,7
2019-02-06 18:00:00,6,1,0.0,7.1,2,0,7,08:09 AM,07:05 PM,07:01 AM,05:20 PM,2,5,7,5,18,100,73,0.7,1023,6,10,130,9
2019-02-06 21:00:00,6,1,0.0,7.1,2,0,7,08:09 AM,07:05 PM,07:01 AM,05:20 PM,3,4,6,4,20,100,81,4.9,1021,5,8,118,7
2019-02-07 00:00:00,6,5,0.0,3.8,2,0,14,08:38 AM,08:03 PM,07:00 AM,05:21 PM,3,4,6,4,21,100,85,12.9,1019,6,5,102,9
2019-02-07 03:00:00,6,5,0.0,3.8,2,0,14,08:38 AM,08:03 PM,07:00 AM,05:21 PM,4,5,7,5,27,100,85,14.7,1018,6,5,86,13
2019-02-07 06:00:00,6,5,0.0,3.8,2,0,14,08:38 AM,08:03 PM,07:00 AM,05:21 PM,3,3,5,3,27,100,87,8.7,1018,5,5,66,10
2019-02-07 09:00:00,6,5,0.0,3.8,2,1,14,08:38 AM,08:03 PM,07:00 AM,05:21 PM,3,3,5,3,24,100,86,6.2,1020,5,7,51,8
2019-02-07 12:00:00,6,5,0.0,3.8,2,2,14,08:38 AM,08:03 PM,07:00 AM,05:21 PM,4,7,8,7,20,100,75,0.1,1019,8,10,47,7
2019-02-07 15:00:00,6,5,0.0,3.8,2,2,14,08:38 AM,08:03 PM,07:00 AM,05:21 PM,5,9,9,9,18,100,75,0.1,1019,8,10,45,6
2019-02-07 18:00:00,6,5,0.0,3.8,2,0,14,08:38 AM,08:03 PM,07:00 AM,05:21 PM,6,8,9,8,16,100,81,0.1,1020,8,10,52,6
2019-02-07 21:00:00,6,5,0.0,3.8,2,0,14,08:38 AM,08:03 PM,07:00 AM,05:21 PM,5,7,8,7,16,100,83,0.1,1018,7,7,79,5
2019-02-08 00:00:00,14,9,0.0,5.6,3,0,22,09:05 AM,09:01 PM,06:59 AM,05:22 PM,6,7,8,7,17,100,88,0.4,1015,7,4,101,8
2019-02-08 03:00:00,14,9,0.0,5.6,3,0,22,09:05 AM,09:01 PM,06:59 AM,05:22 PM,6,7,8,7,17,100,89,0.7,1013,7,7,120,8
2019-02-08 06:00:00,14,9,0.0,5.6,3,0,22,09:05 AM,09:01 PM,06:59 AM,05:22 PM,8,9,9,9,20,100,93,0.5,1012,8,2,175,6
2019-02-08 09:00:00,14,9,0.0,5.6,3,2,22,09:05 AM,09:01 PM,06:59 AM,05:22 PM,8,10,10,10,28,97,88,0.5,1012,9,2,224,15
2019-02-08 12:00:00,14,9,0.0,5.6,3,2,22,09:05 AM,09:01 PM,06:59 AM,05:22 PM,4,10,10,10,41,87,66,0.2,1013,9,4,244,25
2019-02-08 15:00:00,14,9,0.0,5.6,3,3,22,09:05 AM,09:01 PM,06:59 AM,05:22 PM,-2,8,10,8,40,53,43,0.1,1015,9,9,262,31
2019-02-08 18:00:00,14,9,0.0,5.6,3,0,22,09:05 AM,09:01 PM,06:59 AM,05:22 PM,-7,1,6,1,44,1,41,0.0,1020,5,10,271,30
2019-02-08 21:00:00,14,9,0.0,5.6,3,0,22,09:05 AM,09:01 PM,06:59 AM,05:22 PM,-10,-3,2,-3,43,0,43,0.0,1024,1,13,277,27
2019-02-09 00:00:00,-2,-5,0.0,8.7,2,0,29,09:31 AM,10:00 PM,06:58 AM,05:24 PM,-11,-7,-1,-7,37,0,43,0.0,1027,-2,20,279,27
2019-02-09 03:00:00,-2,-5,0.0,8.7,2,0,29,09:31 AM,10:00 PM,06:58 AM,05:24 PM,-13,-10,-3,-10,35,0,42,0.0,1029,-4,20,290,25
2019-02-09 06:00:00,-2,-5,0.0,8.7,2,0,29,09:31 AM,10:00 PM,06:58 AM,05:24 PM,-16,-11,-4,-11,35,0,39,0.0,1032,-5,20,297,23
