date_time,"springfield,ma_maxtempC","springfield,ma_mintempC","springfield,ma_totalSnow_cm","springfield,ma_sunHour","springfield,ma_uvIndex","springfield,ma_uvIndex","springfield,ma_moon_illumination","springfield,ma_moonrise","springfield,ma_moonset","springfield,ma_sunrise","springfield,ma_sunset","springfield,ma_DewPointC","springfield,ma_FeelsLikeC","springfield,ma_HeatIndexC","springfield,ma_WindChillC","springfield,ma_WindGustKmph","springfield,ma_cloudcover","springfield,ma_humidity","springfield,ma_precipMM","springfield,ma_pressure","springfield,ma_tempC","springfield,ma_visibility","springfield,ma_winddirDegree","springfield,ma_windspeedKmph"
2018-12-11 00:00:00,1,-7,0.0,8.7,2,0,21,10:25 AM,08:19 PM,07:09 AM,04:18 PM,-5,-1,-1,-1,3,0,72,0.0,1023,-5,10,18,3
2018-12-11 03:00:00,1,-7,0.0,8.7,2,0,21,10:25 AM,08:19 PM,07:09 AM,04:18 PM,-8,-3,-3,-3,1,3,70,0.0,1023,-5,10,132,1
2018-12-11 06:00:00,1,-7,0.0,8.7,2,0,21,10:25 AM,08:19 PM,07:09 AM,04:18 PM,-9,-5,-5,-5,2,3,69,0.0,1023,-7,10,4,2
2018-12-11 09:00:00,1,-7,0.0,8.7,2,2,21,10:25 AM,08:19 PM,07:09 AM,04:18 PM,-10,0,0,0,1,6,48,0.0,1021,-1,10,187,1
2018-12-11 12:00:00,1,-7,0.0,8.7,2,2,21,10:25 AM,08:19 PM,07:09 AM,04:18 PM,-9,-0,2,-0,8,2,45,0.0,1018,1,10,202,7
2018-12-11 15:00:00,1,-7,0.0,8.7,2,2,21,10:25 AM,08:19 PM,07:09 AM,04:18 PM,-6,-2,-0,-2,7,6,63,0.0,1016,-1,10,185,5
2018-12-11 18:00:00,1,-7,0.0,8.7,2,0,21,10:25 AM,08:19 PM,07:09 AM,04:18 PM,-6,-2,-2,-2,5,71,73,0.0,1016,-3,10,344,3
2018-12-11 21:00:00,1,-7,0.0,8.7,2,0,21,10:25 AM,08:19 PM,07:09 AM,04:18 PM,-9,-5,-2,-5,10,71,62,0.0,1015,-3,10,334,6
2018-12-12 00:00:00,1,-5,0.0,8.7,2,0,29,11:01 AM,09:17 PM,07:10 AM,04:18 PM,-8,-7,-4,-7,11,27,70,0.0,1014,-4,10,323,7
2018-12-12 03:00:00,1,-5,0.0,8.7,2,0,29,11:01 AM,09:17 PM,07:10 AM,04:18 PM,-7,-8,-4,-8,15,27,79,0.0,1015,-4,10,311,10
2018-12-12 06:00:00,1,-5,0.0,8.7,2,0,29,11:01 AM,09:17 PM,07:10 AM,04:18 PM,-6,-6,-3,-6,13,18,84,0.0,1017,-4,10,295,8
2018-12-12 09:00:00,1,-5,0.0,8.7,2,2,29,11:01 AM,09:17 PM,07:10 AM,04:18 PM,-9,-5,-0,-5,19,10,53,0.0,1019,-0,10,331,15
2018-12-12 12:00:00,1,-5,0.0,8.7,2,2,29,11:01 AM,09:17 PM,07:10 AM,04:18 PM,-9,-2,1,-2,16,43,47,0.0,1019,1,10,319,13
2018-12-12 15:00:00,1,-5,0.0,8.7,2,2,29,11:01 AM,09:17 PM,07:10 AM,04:18 PM,-7,-2,0,-2,9,2,57,0.0,1021,-1,10,321,7
2018-12-12 18:00:00,1,-5,0.0,8.7,2,0,29,11:01 AM,09:17 PM,07:10 AM,04:18 PM,-10,-6,-3,-6,13,84,61,0.0,1024,-3,10,4,8
2018-12-12 21:00:00,1,-5,0.0,8.7,2,0,29,11:01 AM,09:17 PM,07:10 AM,04:18 PM,-12,-7,-4,-7,10,56,54,0.0,1026,-5,10,40,6
2018-12-13 00:00:00,-2,-7,0.0,5.2,2,0,36,11:32 AM,10:15 PM,07:10 AM,04:19 PM,-17,-8,-5,-8,8,9,39,0.0,1028,-6,10,46,7
2018-12-13 03:00:00,-2,-7,0.0,5.2,2,0,36,11:32 AM,10:15 PM,07:10 AM,04:19 PM,-16,-8,-5,-8,8,50,41,0.0,1030,-6,10,76,6
2018-12-13 06:00:00,-2,-7,0.0,5.2,2,0,36,11:32 AM,10:15 PM,07:10 AM,04:19 PM,-15,-9,-7,-9,6,72,52,0.0,1032,-7,10,50,5
2018-12-13 09:00:00,-2,-7,0.0,5.2,2,2,36,11:32 AM,10:15 PM,07:10 AM,04:19 PM,-12,-6,-3,-6,8,31,48,0.0,1032,-3,10,93,7
2018-12-13 12:00:00,-2,-7,0.0,5.2,2,1,36,11:32 AM,10:15 PM,07:10 AM,04:19 PM,-10,-3,-2,-3,4,100,54,0.0,1033,-3,10,96,4
2018-12-13 15:00:00,-2,-7,0.0,5.2,2,1,36,11:32 AM,10:15 PM,07:10 AM,04:19 PM,-8,-4,-2,-4,6,100,66,0.0,1033,-2,10,100,5
2018-12-13 18:00:00,-2,-7,0.0,5.2,2,0,36,11:32 AM,10:15 PM,07:10 AM,04:19 PM,-9,-4,-3,-4,5,94,66,0.0,1034,-3,10,28,3
2018-12-13 21:00:00,-2,-7,0.0,5.2,2,0,36,11:32 AM,10:15 PM,07:10 AM,04:19 PM,-8,-2,-2,-2,4,86,66,0.0,1034,-2,10,85,3
2018-12-14 00:00:00,5,-3,0.0,6.9,1,0,43,12:01 PM,11:14 PM,07:11 AM,04:19 PM,-6,-2,-2,-2,2,88,71,0.0,1035,-2,10,44,1
2018-12-14 03:00:00,5,-3,0.0,6.9,1,0,43,12:01 PM,11:14 PM,07:11 AM,04:19 PM,-5,-3,-3,-3,5,29,85,0.0,1033,-3,10,120,3
2018-12-14 06:00:00,5,-3,0.0,6.9,1,0,43,12:01 PM,11:14 PM,07:11 AM,04:19 PM,-4,-3,-3,-3,5,49,92,0.0,1033,-3,10,170,3
2018-12-14 09:00:00,5,-3,0.0,6.9,1,2,43,12:01 PM,11:14 PM,07:11 AM,04:19 PM,-1,-0,2,-0,10,49,76,0.0,1032,2,10,172,8
2018-12-14 12:00:00,5,-3,0.0,6.9,1,3,43,12:01 PM,11:14 PM,07:11 AM,04:19 PM,1,3,5,3,14,38,71,0.0,1029,5,10,174,10
2018-12-14 15:00:00,5,-3,0.0,6.9,1,1,43,12:01 PM,11:14 PM,07:11 AM,04:19 PM,1,0,3,0,16,69,92,0.0,1028,2,10,166,8
2018-12-14 18:00:00,5,-3,0.0,6.9,1,0,43,12:01 PM,11:14 PM,07:11 AM,04:19 PM,2,0,2,0,15,100,97,0.0,1027,2,0,171,7
2018-12-14 21:00:00,5,-3,0.0,6.9,1,0,43,12:01 PM,11:14 PM,07:11 AM,04:19 PM,4,1,4,1,19,100,98,0.0,1025,4,0,196,10
2018-12-15 00:00:00,9,2,0.0,8.7,2,0,51,12:27 PM,No moonset,07:12 AM,04:19 PM,5,2,5,2,23,100,97,0.0,1023,5,0,212,12
2018-12-15 03:00:00,9,2,0.0,8.7,2,0,51,12:27 PM,No moonset,07:12 AM,04:19 PM,4,3,5,3,19,78,94,0.0,1022,5,2,224,9
2018-12-15 06:00:00,9,2,0.0,8.7,2,0,51,12:27 PM,No moonset,07:12 AM,04:19 PM,4,4,5,4,8,77,96,0.0,1022,4,2,181,4
2018-12-15 09:00:00,9,2,0.0,8.7,2,3,51,12:27 PM,No moonset,07:12 AM,04:19 PM,6,8,8,8,3,18,87,0.0,1022,7,10,351,2
2018-12-15 12:00:00,9,2,0.0,8.7,2,3,51,12:27 PM,No moonset,07:12 AM,04:19 PM,6,10,10,10,6,7,79,0.0,1021,9,10,1,4
2018-12-15 15:00:00,9,2,0.0,8.7,2,3,51,12:27 PM,No moonset,07:12 AM,04:19 PM,4,4,6,4,18,21,87,0.0,1022,5,10,18,9
2018-12-15 18:00:00,9,2,0.0,8.7,2,0,51,12:27 PM,No moonset,07:12 AM,04:19 PM,2,1,4,1,19,30,86,0.0,1022,4,10,26,10
2018-12-15 21:00:00,9,2,0.0,8.7,2,0,51,12:27 PM,No moonset,07:12 AM,04:19 PM,-0,-1,2,-1,21,13,85,0.0,1024,2,10,41,12
2018-12-16 00:00:00,2,-0,0.0,3.4,2,0,58,12:54 PM,12:14 AM,07:13 AM,04:19 PM,-1,-3,1,-3,21,18,86,0.0,1023,1,10,39,12
2018-12-16 03:00:00,2,-0,0.0,3.4,2,0,58,12:54 PM,12:14 AM,07:13 AM,04:19 PM,-2,-4,-0,-4,21,42,85,0.0,1022,-0,10,41,12
2018-12-16 06:00:00,2,-0,0.0,3.4,2,0,58,12:54 PM,12:14 AM,07:13 AM,04:19 PM,-1,-2,1,-2,15,100,87,0.0,1022,1,10,35,10
2018-12-16 09:00:00,2,-0,0.0,3.4,2,1,58,12:54 PM,12:14 AM,07:13 AM,04:19 PM,1,-2,2,-2,25,100,88,0.1,1020,2,10,65,17
2018-12-16 12:00:00,2,-0,0.0,3.4,2,1,58,12:54 PM,12:14 AM,07:13 AM,04:19 PM,1,-1,3,-1,18,100,89,0.0,1016,2,10,36,12
2018-12-16 15:00:00,2,-0,0.0,3.4,2,1,58,12:54 PM,12:14 AM,07:13 AM,04:19 PM,1,-2,2,-2,25,100,89,0.1,1013,2,10,49,17
2018-12-16 18:00:00,2,-0,0.0,3.4,2,0,58,12:54 PM,12:14 AM,07:13 AM,04:19 PM,0,-3,2,-3,28,100,88,0.0,1013,2,10,20,18
2018-12-16 21:00:00,2,-0,0.0,3.4,2,0,58,12:54 PM,12:14 AM,07:13 AM,04:19 PM,-0,-3,1,-3,25,100,92,0.5,1010,1,9,23,17
2018-12-17 00:00:00,4,-0,0.0,5.2,1,0,65,01:21 PM,01:15 AM,07:13 AM,04:20 PM,-1,-5,0,-5,30,100,90,0.0,1008,0,10,5,21
2018-12-17 03:00:00,4,-0,0.0,5.2,1,0,65,01:21 PM,01:15 AM,07:13 AM,04:20 PM,-1,-3,0,-3,18,100,91,0.0,1007,0,10,346,12
2018-12-17 06:00:00,4,-0,0.0,5.2,1,0,65,01:21 PM,01:15 AM,07:13 AM,04:20 PM,-1,-2,-0,-2,10,99,94,0.0,1007,-0,2,327,6
2018-12-17 09:00:00,4,-0,0.0,5.2,1,2,65,01:21 PM,01:15 AM,07:13 AM,04:20 PM,0,-0,3,-0,15,37,84,0.0,1005,3,10,299,12
2018-12-17 12:00:00,4,-0,0.0,5.2,1,1,65,01:21 PM,01:15 AM,07:13 AM,04:20 PM,0,0,4,0,22,85,78,0.0,1003,4,10,293,17
2018-12-17 15:00:00,4,-0,0.0,5.2,1,1,65,01:21 PM,01:15 AM,07:13 AM,04:20 PM,-1,-2,2,-2,29,65,78,0.0,1003,2,10,296,18
2018-12-17 18:00:00,4,-0,0.0,5.2,1,0,65,01:21 PM,01:15 AM,07:13 AM,04:20 PM,-2,-2,0,-2,13,35,84,0.0,1005,-0,10,292,7
2018-12-17 21:00:00,4,-0,0.0,5.2,1,0,65,01:21 PM,01:15 AM,07:13 AM,04:20 PM,-4,-5,-0,-5,24,76,79,0.0,1005,-0,10,294,15
2018-12-18 00:00:00,-2,-6,0.0,8.7,1,0,72,01:50 PM,02:18 AM,07:14 AM,04:20 PM,-7,-7,-2,-7,27,100,68,0.0,1006,-2,10,311,19
2018-12-18 03:00:00,-2,-6,0.0,8.7,1,0,72,01:50 PM,02:18 AM,07:14 AM,04:20 PM,-12,-12,-5,-12,37,86,59,0.0,1010,-5,10,316,26
2018-12-18 06:00:00,-2,-6,0.0,8.7,1,0,72,01:50 PM,02:18 AM,07:14 AM,04:20 PM,-14,-14,-7,-14,33,79,55,0.0,1013,-6,10,320,23
2018-12-18 09:00:00,-2,-6,0.0,8.7,1,2,72,01:50 PM,02:18 AM,07:14 AM,04:20 PM,-15,-12,-5,-12,33,8,46,0.0,1015,-5,10,325,28
2018-12-18 12:00:00,-2,-6,0.0,8.7,1,2,72,01:50 PM,02:18 AM,07:14 AM,04:20 PM,-13,-8,-2,-8,23,0,41,0.0,1015,-2,10,317,20
2018-12-18 15:00:00,-2,-6,0.0,8.7,1,2,72,01:50 PM,02:18 AM,07:14 AM,04:20 PM,-12,-10,-4,-10,27,0,52,0.0,1017,-4,10,306,19
2018-12-18 18:00:00,-2,-6,0.0,8.7,1,0,72,01:50 PM,02:18 AM,07:14 AM,04:20 PM,-12,-10,-5,-10,18,3,59,0.0,1020,-5,10,302,12
2018-12-18 21:00:00,-2,-6,0.0,8.7,1,0,72,01:50 PM,02:18 AM,07:14 AM,04:20 PM,-13,-12,-6,-12,22,10,58,0.0,1020,-6,10,304,15
2018-12-19 00:00:00,4,-6,0.0,8.7,2,0,80,02:21 PM,03:25 AM,07:14 AM,04:20 PM,-13,-9,-6,-9,10,9,56,0.0,1020,-6,10,322,8
2018-12-19 03:00:00,4,-6,0.0,8.7,2,0,80,02:21 PM,03:25 AM,07:14 AM,04:20 PM,-12,-7,-5,-7,6,6,54,0.0,1020,-6,10,285,5
2018-12-19 06:00:00,4,-6,0.0,8.7,2,0,80,02:21 PM,03:25 AM,07:14 AM,04:20 PM,-13,-6,-6,-6,4,74,58,0.0,1021,-6,10,198,3
2018-12-19 09:00:00,4,-6,0.0,8.7,2,2,80,02:21 PM,03:25 AM,07:14 AM,04:20 PM,-12,-2,-1,-2,5,22,41,0.0,1020,-1,10,269,4
2018-12-19 12:00:00,4,-6,0.0,8.7,2,2,80,02:21 PM,03:25 AM,07:14 AM,04:20 PM,-11,3,4,3,5,39,31,0.0,1019,4,10,202,5
2018-12-19 15:00:00,4,-6,0.0,8.7,2,2,80,02:21 PM,03:25 AM,07:14 AM,04:20 PM,-10,-1,1,-1,11,5,44,0.0,1019,0,10,201,6
2018-12-19 18:00:00,4,-6,0.0,8.7,2,0,80,02:21 PM,03:25 AM,07:14 AM,04:20 PM,-9,-3,-1,-3,16,9,52,0.0,1019,-1,10,195,8
2018-12-19 21:00:00,4,-6,0.0,8.7,2,0,80,02:21 PM,03:25 AM,07:14 AM,04:20 PM,-8,-3,-1,-3,11,7,58,0.0,1019,-2,10,208,5
2018-12-20 00:00:00,7,-3,0.0,8.7,2,0,87,02:59 PM,04:33 AM,07:15 AM,04:21 PM,-6,-2,-0,-2,10,4,67,0.0,1020,-2,10,192,5
2018-12-20 03:00:00,7,-3,0.0,8.7,2,0,87,02:59 PM,04:33 AM,07:15 AM,04:21 PM,-3,-0,1,-0,7,0,75,0.0,1020,-2,10,193,5
2018-12-20 06:00:00,7,-3,0.0,8.7,2,0,87,02:59 PM,04:33 AM,07:15 AM,04:21 PM,-4,-2,-1,-2,7,3,79,0.0,1020,-3,10,179,4
2018-12-20 09:00:00,7,-3,0.0,8.7,2,2,87,02:59 PM,04:33 AM,07:15 AM,04:21 PM,-1,5,6,5,7,0,60,0.0,1020,3,10,188,6
2018-12-20 12:00:00,7,-3,0.0,8.7,2,3,87,02:59 PM,04:33 AM,07:15 AM,04:21 PM,1,8,9,8,7,1,55,0.0,1018,7,10,168,6
2018-12-20 15:00:00,7,-3,0.0,8.7,2,2,87,02:59 PM,04:33 AM,07:15 AM,04:21 PM,-0,1,3,1,14,35,79,0.0,1018,3,10,157,6
2018-12-20 18:00:00,7,-3,0.0,8.7,2,0,87,02:59 PM,04:33 AM,07:15 AM,04:21 PM,1,3,3,3,6,100,90,0.0,1018,2,10,120,3
2018-12-20 21:00:00,7,-3,0.0,8.7,2,0,87,02:59 PM,04:33 AM,07:15 AM,04:21 PM,2,2,3,2,9,100,96,0.0,1016,3,2,88,5
2018-12-21 00:00:00,15,4,0.0,3.4,3,0,94,03:44 PM,05:44 AM,07:16 AM,04:21 PM,4,3,4,3,8,100,98,0.0,1012,4,0,51,5
2018-12-21 03:00:00,15,4,0.0,3.4,3,0,94,03:44 PM,05:44 AM,07:16 AM,04:21 PM,8,6,8,6,27,100,97,0.0,1008,8,10,112,15
2018-12-21 06:00:00,15,4,0.0,3.4,3,0,94,03:44 PM,05:44 AM,07:16 AM,04:21 PM,11,10,12,10,35,100,96,0.6,1003,12,2,136,19
2018-12-21 09:00:00,15,4,0.0,3.4,3,2,94,03:44 PM,05:44 AM,07:16 AM,04:21 PM,10,11,11,11,39,100,97,4.5,1000,10,8,154,19
2018-12-21 12:00:00,15,4,0.0,3.4,3,4,94,03:44 PM,05:44 AM,07:16 AM,04:21 PM,14,15,15,15,33,100,94,0.0,997,15,10,168,20
2018-12-21 15:00:00,15,4,0.0,3.4,3,3,94,03:44 PM,05:44 AM,07:16 AM,04:21 PM,14,13,14,13,25,96,97,0.2,995,14,2,166,14
2018-12-21 18:00:00,15,4,0.0,3.4,3,0,94,03:44 PM,05:44 AM,07:16 AM,04:21 PM,13,12,14,12,31,100,94,0.0,994,14,10,158,19
2018-12-21 21:00:00,15,4,0.0,3.4,3,0,94,03:44 PM,05:44 AM,07:16 AM,04:21 PM,12,12,13,12,30,100,94,0.0,992,13,10,150,18
2018-12-22 00:00:00,12,1,0.0,8.7,2,0,100,04:36 PM,06:54 AM,07:16 AM,04:22 PM,11,10,12,10,26,100,89,0.0,990,12,10,171,17
2018-12-22 03:00:00,12,1,0.0,8.7,2,0,100,04:36 PM,06:54 AM,07:16 AM,04:22 PM,9,9,11,9,23,100,93,0.0,989,11,9,176,15
2018-12-22 06:00:00,12,1,0.0,8.7,2,0,100,04:36 PM,06:54 AM,07:16 AM,04:22 PM,8,8,9,8,11,100,93,0.0,991,9,10,212,8
2018-12-22 09:00:00,12,1,0.0,8.7,2,2,100,04:36 PM,06:54 AM,07:16 AM,04:22 PM,-1,-2,3,-2,39,46,75,0.0,995,3,10,304,23
2018-12-22 12:00:00,12,1,0.0,8.7,2,2,100,04:36 PM,06:54 AM,07:16 AM,04:22 PM,-2,-0,4,-0,23,38,66,0.0,998,4,10,297,20
2018-12-22 15:00:00,12,1,0.0,8.7,2,2,100,04:36 PM,06:54 AM,07:16 AM,04:22 PM,-4,-4,2,-4,34,51,67,0.0,1003,2,10,289,23
2018-12-22 18:00:00,12,1,0.0,8.7,2,0,100,04:36 PM,06:54 AM,07:16 AM,04:22 PM,-3,-3,1,-3,21,74,73,0.0,1008,1,10,300,13
2018-12-22 21:00:00,12,1,0.0,8.7,2,0,100,04:36 PM,06:54 AM,07:16 AM,04:22 PM,-5,-4,1,-4,27,13,68,0.0,1011,1,10,293,18
2018-12-23 00:00:00,3,-2,0.0,8.7,2,0,100,05:39 PM,07:59 AM,07:17 AM,04:22 PM,-5,-4,-1,-4,17,15,72,0.0,1014,-1,10,299,10
2018-12-23 03:00:00,3,-2,0.0,8.7,2,0,100,05:39 PM,07:59 AM,07:17 AM,04:22 PM,-6,-5,-1,-5,17,5,67,0.0,1017,-1,10,298,11
2018-12-23 06:00:00,3,-2,0.0,8.7,2,0,100,05:39 PM,07:59 AM,07:17 AM,04:22 PM,-6,-4,-1,-4,10,10,67,0.0,1019,-2,10,306,7
2018-12-23 09:00:00,3,-2,0.0,8.7,2,2,100,05:39 PM,07:59 AM,07:17 AM,04:22 PM,-8,-3,1,-3,16,6,52,0.0,1020,1,10,290,14
2018-12-23 12:00:00,3,-2,0.0,8.7,2,2,100,05:39 PM,07:59 AM,07:17 AM,04:22 PM,-7,-0,3,-0,13,9,47,0.0,1019,3,10,299,11
2018-12-23 15:00:00,3,-2,0.0,8.7,2,2,100,05:39 PM,07:59 AM,07:17 AM,04:22 PM,-6,0,2,0,8,7,55,0.0,1020,1,10,301,6
2018-12-23 18:00:00,3,-2,0.0,8.7,2,0,100,05:39 PM,07:59 AM,07:17 AM,04:22 PM,-7,-3,-2,-3,6,46,67,0.0,1020,-2,10,333,4
2018-12-23 21:00:00,3,-2,0.0,8.7,2,0,100,05:39 PM,07:59 AM,07:17 AM,04:22 PM,-7,-1,-1,-1,3,48,65,0.0,1020,-1,10,263,2
2018-12-24 00:00:00,2,-3,0.0,5.2,1,0,84,06:48 PM,08:58 AM,07:17 AM,04:23 PM,-6,-1,-1,-1,5,100,65,0.0,1019,-1,10,232,3
2018-12-24 03:00:00,2,-3,0.0,5.2,1,0,84,06:48 PM,08:58 AM,07:17 AM,04:23 PM,-4,-1,-1,-1,4,89,76,0.0,1018,-1,10,202,3
2018-12-24 06:00:00,2,-3,0.0,5.2,1,0,84,06:48 PM,08:58 AM,07:17 AM,04:23 PM,-3,-3,-1,-3,8,100,86,0.0,1017,-2,10,194,5
2018-12-24 09:00:00,2,-3,0.0,5.2,1,1,84,06:48 PM,08:58 AM,07:17 AM,04:23 PM,-2,0,2,0,6,100,77,0.0,1017,1,10,222,5
2018-12-24 12:00:00,2,-3,0.0,5.2,1,1,84,06:48 PM,08:58 AM,07:17 AM,04:23 PM,-2,1,3,1,7,86,72,0.0,1015,2,10,276,6
2018-12-24 15:00:00,2,-3,0.0,5.2,1,2,84,06:48 PM,08:58 AM,07:17 AM,04:23 PM,-3,-1,2,-1,13,35,69,0.0,1016,1,10,281,8
2018-12-24 18:00:00,2,-3,0.0,5.2,1,0,84,06:48 PM,08:58 AM,07:17 AM,04:23 PM,-4,-4,-1,-4,14,57,79,0.0,1017,-1,10,268,7
2018-12-24 21:00:00,2,-3,0.0,5.2,1,0,84,06:48 PM,08:58 AM,07:17 AM,04:23 PM,-8,-6,-2,-6,17,37,63,0.0,1020,-3,10,278,6
2018-12-25 00:00:00,2,-4,0.0,8.7,2,0,77,08:01 PM,09:48 AM,07:17 AM,04:24 PM,-3,-4,-1,-4,17,11,84,0.0,1018,-1,10,285,10
2018-12-25 03:00:00,2,-4,0.0,8.7,2,0,77,08:01 PM,09:48 AM,07:17 AM,04:24 PM,-5,-5,-1,-5,18,21,77,0.0,1020,-1,10,292,10
2018-12-25 06:00:00,2,-4,0.0,8.7,2,0,77,08:01 PM,09:48 AM,07:17 AM,04:24 PM,-6,-5,-2,-5,13,17,73,0.0,1023,-2,10,294,8
2018-12-25 09:00:00,2,-4,0.0,8.7,2,2,77,08:01 PM,09:48 AM,07:17 AM,04:24 PM,-11,-5,-0,-5,20,2,44,0.0,1024,-0,10,312,16
2018-12-25 12:00:00,2,-4,0.0,8.7,2,2,77,08:01 PM,09:48 AM,07:17 AM,04:24 PM,-14,-2,2,-2,16,32,30,0.0,1024,2,10,313,14
2018-12-25 15:00:00,2,-4,0.0,8.7,2,2,77,08:01 PM,09:48 AM,07:17 AM,04:24 PM,-14,-4,-1,-4,15,21,35,0.0,1025,-1,10,303,10
