date_time,"springfield,ma_maxtempC","springfield,ma_mintempC","springfield,ma_totalSnow_cm","springfield,ma_sunHour","springfield,ma_uvIndex","springfield,ma_uvIndex","springfield,ma_moon_illumination","springfield,ma_moonrise","springfield,ma_moonset","springfield,ma_sunrise","springfield,ma_sunset","springfield,ma_DewPointC","springfield,ma_FeelsLikeC","springfield,ma_HeatIndexC","springfield,ma_WindChillC","springfield,ma_WindGustKmph","springfield,ma_cloudcover","springfield,ma_humidity","springfield,ma_precipMM","springfield,ma_pressure","springfield,ma_tempC","springfield,ma_visibility","springfield,ma_winddirDegree","springfield,ma_windspeedKmph"
2019-01-10 06:00:00,-1,-4,0.0,5.2,1,0,25,10:03 AM,09:04 PM,07:18 AM,04:38 PM,-7,-8,-3,-8,22,65,78,0.0,1010,-4,10,288,12
2019-01-10 09:00:00,-1,-4,0.0,5.2,1,2,25,10:03 AM,09:04 PM,07:18 AM,04:38 PM,-7,-7,-2,-7,26,68,66,0.0,1003,-3,10,303,17
2019-01-10 12:00:00,-1,-4,0.0,5.2,1,1,25,10:03 AM,09:04 PM,07:18 AM,04:38 PM,-9,-8,-1,-8,28,56,53,0.0,1002,-2,10,310,28
2019-01-10 15:00:00,-1,-4,0.0,5.2,1,2,25,10:03 AM,09:04 PM,07:18 AM,04:38 PM,-10,-8,-1,-8,30,65,50,0.0,1004,-2,10,306,30
2019-01-10 18:00:00,-1,-4,0.0,5.2,1,0,25,10:03 AM,09:04 PM,07:18 AM,04:38 PM,-11,-10,-3,-10,33,35,56,0.0,1009,-4,10,306,23
2019-01-10 21:00:00,-1,-4,0.0,5.2,1,0,25,10:03 AM,09:04 PM,07:18 AM,04:38 PM,-11,-11,-5,-11,32,35,60,0.0,1015,-6,10,308,15
2019-01-11 00:00:00,-6,-9,0.0,8.7,2,0,32,10:30 AM,10:03 PM,07:18 AM,04:39 PM,-14,-14,-7,-14,28,11,53,0.0,1014,-8,10,307,19
2019-01-11 03:00:00,-6,-9,0.0,8.7,2,0,32,10:30 AM,10:03 PM,07:18 AM,04:39 PM,-16,-14,-8,-14,28,7,52,0.0,1017,-9,10,307,15
2019-01-11 06:00:00,-6,-9,0.0,8.7,2,0,32,10:30 AM,10:03 PM,07:18 AM,04:39 PM,-16,-16,-9,-16,31,3,57,0.0,1019,-10,10,304,13
2019-01-11 09:00:00,-6,-9,0.0,8.7,2,2,32,10:30 AM,10:03 PM,07:18 AM,04:39 PM,-15,-13,-8,-13,29,6,55,0.0,1025,-9,10,301,11
2019-01-11 12:00:00,-6,-9,0.0,8.7,2,2,32,10:30 AM,10:03 PM,07:18 AM,04:39 PM,-20,-13,-6,-13,27,23,34,0.0,1026,-7,10,304,19
2019-01-11 15:00:00,-6,-9,0.0,8.7,2,2,32,10:30 AM,10:03 PM,07:18 AM,04:39 PM,-20,-11,-5,-11,27,23,30,0.0,1026,-6,10,309,21
2019-01-11 18:00:00,-6,-9,0.0,8.7,2,0,32,10:30 AM,10:03 PM,07:18 AM,04:39 PM,-19,-12,-6,-12,27,15,36,0.0,1027,-7,10,311,16
2019-01-11 21:00:00,-6,-9,0.0,8.7,2,0,32,10:30 AM,10:03 PM,07:18 AM,04:39 PM,-18,-13,-8,-13,26,23,44,0.0,1028,-9,10,314,9
2019-01-12 00:00:00,-4,-12,0.0,7.0,2,0,39,10:56 AM,11:02 PM,07:18 AM,04:40 PM,-19,-15,-10,-15,24,14,49,0.0,1029,-11,10,316,8
2019-01-12 03:00:00,-4,-12,0.0,7.0,2,0,39,10:56 AM,11:02 PM,07:18 AM,04:40 PM,-18,-16,-11,-16,18,32,57,0.0,1030,-12,10,312,7
2019-01-12 06:00:00,-4,-12,0.0,7.0,2,0,39,10:56 AM,11:02 PM,07:18 AM,04:40 PM,-17,-14,-11,-14,13,19,59,0.0,1032,-12,10,298,6
2019-01-12 09:00:00,-4,-12,0.0,7.0,2,2,39,10:56 AM,11:02 PM,07:18 AM,04:40 PM,-17,-11,-9,-11,14,15,54,0.0,1033,-10,10,301,8
2019-01-12 12:00:00,-4,-12,0.0,7.0,2,1,39,10:56 AM,11:02 PM,07:18 AM,04:40 PM,-19,-9,-5,-9,17,38,32,0.0,1033,-6,10,306,10
2019-01-12 15:00:00,-4,-12,0.0,7.0,2,2,39,10:56 AM,11:02 PM,07:18 AM,04:40 PM,-18,-7,-3,-7,17,79,31,0.0,1031,-4,10,307,11
2019-01-12 18:00:00,-4,-12,0.0,7.0,2,0,39,10:56 AM,11:02 PM,07:18 AM,04:40 PM,-17,-8,-5,-8,16,43,38,0.0,1032,-6,10,302,5
2019-01-12 21:00:00,-4,-12,0.0,7.0,2,0,39,10:56 AM,11:02 PM,07:18 AM,04:40 PM,-17,-9,-7,-9,12,25,48,0.0,1033,-8,10,299,4
2019-01-13 00:00:00,-5,-11,0.0,5.2,2,0,47,11:22 AM,No moonset,07:17 AM,04:41 PM,-16,-10,-8,-10,6,19,56,0.0,1034,-9,10,329,5
2019-01-13 03:00:00,-5,-11,0.0,5.2,2,0,47,11:22 AM,No moonset,07:17 AM,04:41 PM,-15,-14,-10,-14,5,40,61,0.0,1033,-11,10,234,4
2019-01-13 06:00:00,-5,-11,0.0,5.2,2,0,47,11:22 AM,No moonset,07:17 AM,04:41 PM,-16,-15,-11,-15,5,38,65,0.0,1033,-12,10,10,4
2019-01-13 09:00:00,-5,-11,0.0,5.2,2,1,47,11:22 AM,No moonset,07:17 AM,04:41 PM,-15,-13,-9,-13,6,37,60,0.0,1033,-10,10,17,6
2019-01-13 12:00:00,-5,-11,0.0,5.2,2,1,47,11:22 AM,No moonset,07:17 AM,04:41 PM,-15,-11,-6,-11,8,81,47,0.0,1031,-7,10,23,10
2019-01-13 15:00:00,-5,-11,0.0,5.2,2,1,47,11:22 AM,No moonset,07:17 AM,04:41 PM,-15,-9,-4,-9,9,83,42,0.0,1030,-5,10,39,11
2019-01-13 18:00:00,-5,-11,0.0,5.2,2,0,47,11:22 AM,No moonset,07:17 AM,04:41 PM,-15,-10,-6,-10,13,79,51,0.0,1029,-7,10,48,10
2019-01-13 21:00:00,-5,-11,0.0,5.2,2,0,47,11:22 AM,No moonset,07:17 AM,04:41 PM,-14,-12,-7,-12,13,60,61,0.0,1029,-8,10,41,9
2019-01-14 00:00:00,-2,-12,0.0,8.7,2,0,54,11:49 AM,12:03 AM,07:17 AM,04:42 PM,-14,-14,-9,-14,10,23,67,0.0,1028,-10,10,23,8
2019-01-14 03:00:00,-2,-12,0.0,8.7,2,0,54,11:49 AM,12:03 AM,07:17 AM,04:42 PM,-14,-16,-10,-16,12,4,71,0.0,1027,-11,10,12,8
2019-01-14 06:00:00,-2,-12,0.0,8.7,2,0,54,11:49 AM,12:03 AM,07:17 AM,04:42 PM,-14,-16,-11,-16,11,0,74,0.0,1026,-12,10,6,9
2019-01-14 09:00:00,-2,-12,0.0,8.7,2,2,54,11:49 AM,12:03 AM,07:17 AM,04:42 PM,-14,-14,-9,-14,10,3,67,0.0,1026,-10,10,8,10
2019-01-14 12:00:00,-2,-12,0.0,8.7,2,2,54,11:49 AM,12:03 AM,07:17 AM,04:42 PM,-12,-7,-4,-7,9,13,51,0.0,1024,-5,10,16,8
2019-01-14 15:00:00,-2,-12,0.0,8.7,2,2,54,11:49 AM,12:03 AM,07:17 AM,04:42 PM,-12,-5,-2,-5,7,32,44,0.0,1022,-3,10,16,7
2019-01-14 18:00:00,-2,-12,0.0,8.7,2,0,54,11:49 AM,12:03 AM,07:17 AM,04:42 PM,-12,-6,-4,-6,5,43,52,0.0,1021,-5,10,112,4
2019-01-14 21:00:00,-2,-12,0.0,8.7,2,0,54,11:49 AM,12:03 AM,07:17 AM,04:42 PM,-12,-6,-6,-6,6,16,60,0.0,1020,-7,10,317,4
2019-01-15 00:00:00,-1,-12,0.0,7.0,2,0,61,12:18 PM,01:06 AM,07:16 AM,04:43 PM,-12,-8,-8,-8,7,17,69,0.0,1020,-9,10,312,2
2019-01-15 03:00:00,-1,-12,0.0,7.0,2,0,61,12:18 PM,01:06 AM,07:16 AM,04:43 PM,-12,-9,-9,-9,7,18,80,0.0,1019,-10,10,313,0
2019-01-15 06:00:00,-1,-12,0.0,7.0,2,0,61,12:18 PM,01:06 AM,07:16 AM,04:43 PM,-13,-10,-10,-10,8,25,81,0.0,1019,-11,10,319,4
2019-01-15 09:00:00,-1,-12,0.0,7.0,2,1,61,12:18 PM,01:06 AM,07:16 AM,04:43 PM,-12,-9,-8,-9,7,48,73,0.0,1020,-9,10,320,6
2019-01-15 12:00:00,-1,-12,0.0,7.0,2,2,61,12:18 PM,01:06 AM,07:16 AM,04:43 PM,-10,-5,-1,-5,6,66,48,0.0,1019,-2,10,320,10
2019-01-15 15:00:00,-1,-12,0.0,7.0,2,1,61,12:18 PM,01:06 AM,07:16 AM,04:43 PM,-9,-3,-0,-3,7,58,51,0.0,1018,-1,10,300,7
2019-01-15 18:00:00,-1,-12,0.0,7.0,2,0,61,12:18 PM,01:06 AM,07:16 AM,04:43 PM,-9,-5,-2,-5,8,55,57,0.0,1018,-3,10,278,5
2019-01-15 21:00:00,-1,-12,0.0,7.0,2,0,61,12:18 PM,01:06 AM,07:16 AM,04:43 PM,-9,-6,-4,-6,7,15,67,0.0,1019,-5,10,267,4
2019-01-16 00:00:00,1,-7,0.0,7.0,2,0,69,12:51 PM,02:11 AM,07:16 AM,04:45 PM,-8,-6,-6,-6,6,18,80,0.0,1018,-7,10,235,4
2019-01-16 03:00:00,1,-7,0.0,7.0,2,0,69,12:51 PM,02:11 AM,07:16 AM,04:45 PM,-8,-6,-5,-6,9,13,80,0.0,1017,-6,10,209,4
2019-01-16 06:00:00,1,-7,0.0,7.0,2,0,69,12:51 PM,02:11 AM,07:16 AM,04:45 PM,-8,-9,-6,-9,12,13,85,0.0,1016,-7,10,206,5
2019-01-16 09:00:00,1,-7,0.0,7.0,2,2,69,12:51 PM,02:11 AM,07:16 AM,04:45 PM,-8,-7,-4,-7,14,12,73,0.0,1015,-5,10,222,8
2019-01-16 12:00:00,1,-7,0.0,7.0,2,1,69,12:51 PM,02:11 AM,07:16 AM,04:45 PM,-8,-2,1,-2,15,37,50,0.0,1015,1,10,242,11
2019-01-16 15:00:00,1,-7,0.0,7.0,2,2,69,12:51 PM,02:11 AM,07:16 AM,04:45 PM,-9,-3,1,-3,18,74,46,0.0,1013,0,10,259,14
2019-01-16 18:00:00,1,-7,0.0,7.0,2,0,69,12:51 PM,02:11 AM,07:16 AM,04:45 PM,-9,-6,-1,-6,17,30,56,0.0,1015,-2,10,278,13
2019-01-16 21:00:00,1,-7,0.0,7.0,2,0,69,12:51 PM,02:11 AM,07:16 AM,04:45 PM,-9,-7,-2,-7,20,3,59,0.0,1018,-3,10,300,14
2019-01-17 00:00:00,-4,-10,0.0,8.7,2,0,76,01:31 PM,03:19 AM,07:16 AM,04:46 PM,-13,-9,-4,-9,21,6,47,0.0,1019,-5,10,303,13
2019-01-17 03:00:00,-4,-10,0.0,8.7,2,0,76,01:31 PM,03:19 AM,07:16 AM,04:46 PM,-16,-11,-6,-11,19,4,47,0.0,1022,-7,10,314,13
2019-01-17 06:00:00,-4,-10,0.0,8.7,2,0,76,01:31 PM,03:19 AM,07:16 AM,04:46 PM,-17,-12,-9,-12,15,30,50,0.0,1028,-10,10,326,9
2019-01-17 09:00:00,-4,-10,0.0,8.7,2,2,76,01:31 PM,03:19 AM,07:16 AM,04:46 PM,-19,-8,-8,-8,9,58,42,0.0,1029,-9,10,337,4
2019-01-17 12:00:00,-4,-10,0.0,8.7,2,2,76,01:31 PM,03:19 AM,07:16 AM,04:46 PM,-20,-5,-5,-5,4,27,30,0.0,1028,-6,10,301,5
2019-01-17 15:00:00,-4,-10,0.0,8.7,2,1,76,01:31 PM,03:19 AM,07:16 AM,04:46 PM,-19,-4,-3,-4,3,59,29,0.0,1027,-4,10,207,3
2019-01-17 18:00:00,-4,-10,0.0,8.7,2,0,76,01:31 PM,03:19 AM,07:16 AM,04:46 PM,-19,-7,-5,-7,8,82,34,0.0,1027,-6,10,171,5
2019-01-17 21:00:00,-4,-10,0.0,8.7,2,0,76,01:31 PM,03:19 AM,07:16 AM,04:46 PM,-17,-6,-6,-6,11,90,41,0.0,1026,-7,10,163,6
2019-01-18 00:00:00,1,-7,0.1,3.5,1,0,83,02:18 PM,04:28 AM,07:15 AM,04:47 PM,-15,-7,-7,-7,12,98,52,0.0,1024,-8,10,163,6
2019-01-18 03:00:00,1,-7,0.1,3.5,1,0,83,02:18 PM,04:28 AM,07:15 AM,04:47 PM,-12,-6,-6,-6,10,97,65,0.0,1022,-7,8,158,1
2019-01-18 06:00:00,1,-7,0.1,3.5,1,0,83,02:18 PM,04:28 AM,07:15 AM,04:47 PM,-9,-7,-7,-7,7,100,81,0.1,1021,-8,7,142,2
2019-01-18 09:00:00,1,-7,0.1,3.5,1,1,83,02:18 PM,04:28 AM,07:15 AM,04:47 PM,-6,-5,-5,-5,5,100,88,0.0,1020,-6,10,136,3
2019-01-18 12:00:00,1,-7,0.1,3.5,1,1,83,02:18 PM,04:28 AM,07:15 AM,04:47 PM,-4,-1,-1,-1,7,97,80,0.0,1018,-2,10,166,5
2019-01-18 15:00:00,1,-7,0.1,3.5,1,2,83,02:18 PM,04:28 AM,07:15 AM,04:47 PM,-6,-2,1,-2,10,79,66,0.0,1019,-0,10,201,11
2019-01-18 18:00:00,1,-7,0.1,3.5,1,0,83,02:18 PM,04:28 AM,07:15 AM,04:47 PM,-8,-6,-3,-6,10,45,59,0.0,1022,-4,10,220,9
2019-01-18 21:00:00,1,-7,0.1,3.5,1,0,83,02:18 PM,04:28 AM,07:15 AM,04:47 PM,-4,-7,-5,-7,12,22,75,0.0,1018,-7,10,266,7
2019-01-19 00:00:00,-3,-7,0.7,7.0,2,0,90,03:16 PM,05:36 AM,07:14 AM,04:48 PM,-5,-8,-6,-8,12,9,77,0.0,1017,-8,10,311,10
2019-01-19 03:00:00,-3,-7,0.7,7.0,2,0,90,03:16 PM,05:36 AM,07:14 AM,04:48 PM,-6,-6,-3,-6,7,10,79,0.0,1019,-4,10,305,9
2019-01-19 06:00:00,-3,-7,0.7,7.0,2,0,90,03:16 PM,05:36 AM,07:14 AM,04:48 PM,-9,-9,-5,-9,7,12,76,0.0,1024,-6,10,207,7
2019-01-19 09:00:00,-3,-7,0.7,7.0,2,2,90,03:16 PM,05:36 AM,07:14 AM,04:48 PM,-10,-9,-5,-9,8,25,66,0.0,1025,-6,10,27,8
2019-01-19 12:00:00,-3,-7,0.7,7.0,2,1,90,03:16 PM,05:36 AM,07:14 AM,04:48 PM,-10,-6,-2,-6,9,51,53,0.0,1024,-3,10,66,12
2019-01-19 15:00:00,-3,-7,0.7,7.0,2,1,90,03:16 PM,05:36 AM,07:14 AM,04:48 PM,-10,-5,-2,-5,9,86,53,0.0,1024,-3,10,88,9
2019-01-19 18:00:00,-3,-7,0.7,7.0,2,0,90,03:16 PM,05:36 AM,07:14 AM,04:48 PM,-10,-7,-3,-7,11,100,57,0.0,1023,-4,10,90,8
2019-01-19 21:00:00,-3,-7,0.7,7.0,2,0,90,03:16 PM,05:36 AM,07:14 AM,04:48 PM,-11,-11,-5,-11,17,100,64,0.8,1023,-6,7,82,10
2019-01-20 00:00:00,1,-8,0.9,3.5,1,0,98,04:22 PM,06:39 AM,07:14 AM,04:49 PM,-9,-11,-5,-11,22,100,78,1.6,1017,-6,5,78,15
2019-01-20 03:00:00,1,-8,0.9,3.5,1,0,98,04:22 PM,06:39 AM,07:14 AM,04:49 PM,-6,-10,-4,-10,26,100,82,3.9,1009,-5,9,68,20
2019-01-20 06:00:00,1,-8,0.9,3.5,1,0,98,04:22 PM,06:39 AM,07:14 AM,04:49 PM,-4,-8,-3,-8,27,100,85,7.8,1002,-4,7,64,18
2019-01-20 09:00:00,1,-8,0.9,3.5,1,1,98,04:22 PM,06:39 AM,07:14 AM,04:49 PM,-2,-5,-1,-5,20,100,89,2.1,997,-2,9,62,15
2019-01-20 12:00:00,1,-8,0.9,3.5,1,1,98,04:22 PM,06:39 AM,07:14 AM,04:49 PM,-3,-6,-1,-6,13,100,84,4.1,993,-2,5,146,18
2019-01-20 15:00:00,1,-8,0.9,3.5,1,1,98,04:22 PM,06:39 AM,07:14 AM,04:49 PM,-8,-14,-6,-14,19,97,86,1.1,993,-7,3,327,24
2019-01-20 18:00:00,1,-8,0.9,3.5,1,0,98,04:22 PM,06:39 AM,07:14 AM,04:49 PM,-9,-10,-4,-10,27,87,74,2.2,995,-6,9,323,25
2019-01-20 21:00:00,1,-8,0.9,3.5,1,0,98,04:22 PM,06:39 AM,07:14 AM,04:49 PM,-16,-9,-5,-9,31,60,63,0.0,999,-9,10,321,26
2019-01-21 00:00:00,-16,-18,0.0,5.2,2,0,100,05:35 PM,07:35 AM,07:13 AM,04:51 PM,-21,-16,-11,-16,32,13,56,0.0,1003,-13,10,312,23
2019-01-21 03:00:00,-16,-18,0.0,5.2,2,0,100,05:35 PM,07:35 AM,07:13 AM,04:51 PM,-22,-26,-16,-26,31,9,58,0.0,1006,-17,10,307,22
2019-01-21 06:00:00,-16,-18,0.0,5.2,2,0,100,05:35 PM,07:35 AM,07:13 AM,04:51 PM,-20,-26,-16,-26,31,21,72,0.0,1008,-17,10,303,21
2019-01-21 09:00:00,-16,-18,0.0,5.2,2,1,100,05:35 PM,07:35 AM,07:13 AM,04:51 PM,-21,-26,-16,-26,30,50,68,0.0,1012,-17,10,303,21
2019-01-21 12:00:00,-16,-18,0.0,5.2,2,1,100,05:35 PM,07:35 AM,07:13 AM,04:51 PM,-21,-26,-15,-26,30,86,62,0.0,1014,-16,10,304,23
2019-01-21 15:00:00,-16,-18,0.0,5.2,2,1,100,05:35 PM,07:35 AM,07:13 AM,04:51 PM,-22,-27,-16,-27,33,86,58,0.0,1016,-17,10,306,26
2019-01-21 18:00:00,-16,-18,0.0,5.2,2,0,100,05:35 PM,07:35 AM,07:13 AM,04:51 PM,-23,-25,-16,-25,37,64,51,0.0,1017,-18,10,310,22
2019-01-21 21:00:00,-16,-18,0.0,5.2,2,0,100,05:35 PM,07:35 AM,07:13 AM,04:51 PM,-21,-22,-18,-22,39,24,56,0.0,1021,-22,10,314,13
2019-01-22 00:00:00,-7,-17,0.0,8.7,2,0,88,06:51 PM,08:22 AM,07:12 AM,04:52 PM,-23,-25,-20,-25,39,2,59,0.0,1023,-23,10,313,17
2019-01-22 03:00:00,-7,-17,0.0,8.7,2,0,88,06:51 PM,08:22 AM,07:12 AM,04:52 PM,-23,-25,-17,-25,35,0,58,0.0,1027,-18,10,312,12
2019-01-22 06:00:00,-7,-17,0.0,8.7,2,0,88,06:51 PM,08:22 AM,07:12 AM,04:52 PM,-24,-24,-17,-24,26,0,58,0.0,1031,-18,10,304,10
2019-01-22 09:00:00,-7,-17,0.0,8.7,2,2,88,06:51 PM,08:22 AM,07:12 AM,04:52 PM,-20,-20,-14,-20,18,1,58,0.0,1033,-15,10,297,9
2019-01-22 12:00:00,-7,-17,0.0,8.7,2,1,88,06:51 PM,08:22 AM,07:12 AM,04:52 PM,-17,-13,-8,-13,12,28,48,0.0,1033,-9,10,307,9
2019-01-22 15:00:00,-7,-17,0.0,8.7,2,2,88,06:51 PM,08:22 AM,07:12 AM,04:52 PM,-15,-9,-6,-9,9,57,51,0.0,1032,-7,10,296,5
2019-01-22 18:00:00,-7,-17,0.0,8.7,2,0,88,06:51 PM,08:22 AM,07:12 AM,04:52 PM,-18,-9,-7,-9,7,38,44,0.0,1035,-8,10,267,4
2019-01-22 21:00:00,-7,-17,0.0,8.7,2,0,88,06:51 PM,08:22 AM,07:12 AM,04:52 PM,-17,-9,-9,-9,8,64,51,0.0,1036,-10,10,228,4
2019-01-23 00:00:00,3,-7,0.0,5.3,2,0,81,08:07 PM,09:03 AM,07:12 AM,04:53 PM,-16,-12,-11,-12,11,40,64,0.0,1033,-12,10,188,6
2019-01-23 03:00:00,3,-7,0.0,5.3,2,0,81,08:07 PM,09:03 AM,07:12 AM,04:53 PM,-14,-14,-10,-14,14,34,70,0.0,1029,-11,10,174,9
2019-01-23 06:00:00,3,-7,0.0,5.3,2,0,81,08:07 PM,09:03 AM,07:12 AM,04:53 PM,-11,-13,-8,-13,15,59,79,0.0,1027,-9,10,177,10
2019-01-23 09:00:00,3,-7,0.0,5.3,2,2,81,08:07 PM,09:03 AM,07:12 AM,04:53 PM,-6,-9,-4,-9,18,71,83,0.0,1024,-5,10,191,12
2019-01-23 12:00:00,3,-7,0.0,5.3,2,1,81,08:07 PM,09:03 AM,07:12 AM,04:53 PM,-3,-5,-0,-5,23,59,78,0.0,1019,-1,10,202,18
2019-01-23 15:00:00,3,-7,0.0,5.3,2,2,81,08:07 PM,09:03 AM,07:12 AM,04:53 PM,-2,-2,2,-2,26,66,72,0.0,1015,1,10,200,13
2019-01-23 18:00:00,3,-7,0.0,5.3,2,0,81,08:07 PM,09:03 AM,07:12 AM,04:53 PM,2,0,4,0,28,55,82,0.0,1014,2,10,200,13
2019-01-23 21:00:00,3,-7,0.0,5.3,2,0,81,08:07 PM,09:03 AM,07:12 AM,04:53 PM,2,-3,1,-3,27,100,84,0.0,1015,-3,10,197,13
2019-01-24 00:00:00,9,3,0.0,3.5,2,0,73,09:22 PM,09:39 AM,07:11 AM,04:54 PM,4,-2,1,-2,30,100,89,0.1,1011,-2,10,196,11
2019-01-24 03:00:00,9,3,0.0,3.5,2,0,73,09:22 PM,09:39 AM,07:11 AM,04:54 PM,6,5,8,5,35,100,90,0.4,1007,7,10,197,14
2019-01-24 06:00:00,9,3,0.0,3.5,2,0,73,09:22 PM,09:39 AM,07:11 AM,04:54 PM,5,5,7,5,38,100,92,0.8,1003,6,9,192,8
2019-01-24 09:00:00,9,3,0.0,3.5,2,2,73,09:22 PM,09:39 AM,07:11 AM,04:54 PM,6,5,7,5,44,100,91,2.3,1001,6,9,192,8
2019-01-24 12:00:00,9,3,0.0,3.5,2,2,73,09:22 PM,09:39 AM,07:11 AM,04:54 PM,6,7,8,7,42,100,89,4.9,997,7,5,187,13
2019-01-24 15:00:00,9,3,0.0,3.5,2,2,73,09:22 PM,09:39 AM,07:11 AM,04:54 PM,6,7,8,7,46,97,89,3.0,994,7,3,223,18
2019-01-24 18:00:00,9,3,0.0,3.5,2,0,73,09:22 PM,09:39 AM,07:11 AM,04:54 PM,-0,0,3,0,36,66,79,5.1,1000,3,7,298,12
2019-01-24 21:00:00,9,3,0.0,3.5,2,0,73,09:22 PM,09:39 AM,07:11 AM,04:54 PM,-3,-3,1,-3,33,10,73,0.0,1003,0,10,295,13
2019-01-25 00:00:00,0,-4,0.0,7.0,2,0,66,10:32 PM,10:10 AM,07:10 AM,04:56 PM,-4,-5,-1,-5,29,3,80,0.0,1005,-2,10,292,12
2019-01-25 03:00:00,0,-4,0.0,7.0,2,0,66,10:32 PM,10:10 AM,07:10 AM,04:56 PM,-5,-5,-1,-5,19,9,78,0.0,1006,-2,10,287,9
