date_time,"springfield,ma_maxtempC","springfield,ma_mintempC","springfield,ma_totalSnow_cm","springfield,ma_sunHour","springfield,ma_uvIndex","springfield,ma_uvIndex","springfield,ma_moon_illumination","springfield,ma_moonrise","springfield,ma_moonset","springfield,ma_sunrise","springfield,ma_sunset","springfield,ma_DewPointC","springfield,ma_FeelsLikeC","springfield,ma_HeatIndexC","springfield,ma_WindChillC","springfield,ma_WindGustKmph","springfield,ma_cloudcover","springfield,ma_humidity","springfield,ma_precipMM","springfield,ma_pressure","springfield,ma_tempC","springfield,ma_visibility","springfield,ma_winddirDegree","springfield,ma_windspeedKmph"
2019-01-25 06:00:00,0,-4,0.0,7.0,2,0,66,10:32 PM,10:10 AM,07:10 AM,04:56 PM,-5,-6,-2,-6,14,21,79,0.0,1005,-3,10,257,10
2019-01-25 09:00:00,0,-4,0.0,7.0,2,2,66,10:32 PM,10:10 AM,07:10 AM,04:56 PM,-6,-5,-2,-5,14,11,74,0.0,1008,-3,10,232,8
2019-01-25 12:00:00,0,-4,0.0,7.0,2,1,66,10:32 PM,10:10 AM,07:10 AM,04:56 PM,-6,-2,1,-2,17,37,63,0.0,1007,0,10,254,10
2019-01-25 15:00:00,0,-4,0.0,7.0,2,1,66,10:32 PM,10:10 AM,07:10 AM,04:56 PM,-9,-5,-0,-5,19,86,54,0.0,1009,-1,10,263,13
2019-01-25 18:00:00,0,-4,0.0,7.0,2,0,66,10:32 PM,10:10 AM,07:10 AM,04:56 PM,-12,-10,-4,-10,19,68,52,0.1,1018,-5,10,273,14
2019-01-25 21:00:00,0,-4,0.0,7.0,2,0,66,10:32 PM,10:10 AM,07:10 AM,04:56 PM,-13,-11,-6,-11,15,3,57,0.0,1021,-7,10,286,9
2019-01-26 00:00:00,-5,-10,0.0,7.0,2,0,59,11:41 PM,10:40 AM,07:09 AM,04:57 PM,-14,-11,-7,-11,11,3,56,0.0,1021,-8,10,314,7
2019-01-26 03:00:00,-5,-10,0.0,7.0,2,0,59,11:41 PM,10:40 AM,07:09 AM,04:57 PM,-15,-11,-8,-11,5,11,59,0.0,1022,-9,10,283,5
2019-01-26 06:00:00,-5,-10,0.0,7.0,2,0,59,11:41 PM,10:40 AM,07:09 AM,04:57 PM,-14,-10,-8,-10,6,24,62,0.0,1024,-9,10,227,6
2019-01-26 09:00:00,-5,-10,0.0,7.0,2,1,59,11:41 PM,10:40 AM,07:09 AM,04:57 PM,-15,-10,-8,-10,12,57,57,0.0,1026,-9,10,253,6
2019-01-26 12:00:00,-5,-10,0.0,7.0,2,2,59,11:41 PM,10:40 AM,07:09 AM,04:57 PM,-16,-11,-6,-11,12,70,47,0.0,1027,-7,10,243,9
2019-01-26 15:00:00,-5,-10,0.0,7.0,2,2,59,11:41 PM,10:40 AM,07:09 AM,04:57 PM,-15,-8,-4,-8,13,48,44,0.0,1025,-5,10,241,10
2019-01-26 18:00:00,-5,-10,0.0,7.0,2,0,59,11:41 PM,10:40 AM,07:09 AM,04:57 PM,-14,-8,-5,-8,10,41,49,0.0,1023,-6,10,219,9
2019-01-26 21:00:00,-5,-10,0.0,7.0,2,0,59,11:41 PM,10:40 AM,07:09 AM,04:57 PM,-12,-8,-6,-8,5,21,63,0.0,1024,-7,10,136,6
2019-01-27 00:00:00,0,-9,0.0,3.6,2,0,51,No moonrise,11:11 AM,07:08 AM,04:58 PM,-10,-7,-7,-7,5,10,80,0.0,1025,-8,10,67,3
2019-01-27 03:00:00,0,-9,0.0,3.6,2,0,51,No moonrise,11:11 AM,07:08 AM,04:58 PM,-10,-8,-8,-8,6,10,83,0.0,1023,-9,10,102,4
2019-01-27 06:00:00,0,-9,0.0,3.6,2,0,51,No moonrise,11:11 AM,07:08 AM,04:58 PM,-11,-8,-8,-8,8,37,81,0.0,1021,-9,10,125,3
2019-01-27 09:00:00,0,-9,0.0,3.6,2,1,51,No moonrise,11:11 AM,07:08 AM,04:58 PM,-8,-7,-5,-7,16,79,77,0.0,1019,-6,10,147,7
2019-01-27 12:00:00,0,-9,0.0,3.6,2,1,51,No moonrise,11:11 AM,07:08 AM,04:58 PM,-5,-4,0,-4,27,84,68,0.0,1017,-1,10,176,15
2019-01-27 15:00:00,0,-9,0.0,3.6,2,1,51,No moonrise,11:11 AM,07:08 AM,04:58 PM,-5,-2,1,-2,28,93,69,0.1,1018,-0,10,197,10
2019-01-27 18:00:00,0,-9,0.0,3.6,2,0,51,No moonrise,11:11 AM,07:08 AM,04:58 PM,-4,-4,-1,-4,22,81,79,0.1,1016,-2,10,214,11
2019-01-27 21:00:00,0,-9,0.0,3.6,2,0,51,No moonrise,11:11 AM,07:08 AM,04:58 PM,-4,-6,-2,-6,19,58,86,0.0,1015,-3,10,239,9
2019-01-28 00:00:00,-3,-9,0.0,7.0,1,0,44,12:48 AM,11:42 AM,07:08 AM,05:00 PM,-7,-7,-3,-7,17,52,73,0.0,1017,-4,10,280,10
2019-01-28 03:00:00,-3,-9,0.0,7.0,1,0,44,12:48 AM,11:42 AM,07:08 AM,05:00 PM,-11,-9,-5,-9,19,91,60,0.0,1019,-6,10,325,12
2019-01-28 06:00:00,-3,-9,0.0,7.0,1,0,44,12:48 AM,11:42 AM,07:08 AM,05:00 PM,-14,-12,-8,-12,16,80,59,0.0,1020,-9,10,327,8
2019-01-28 09:00:00,-3,-9,0.0,7.0,1,1,44,12:48 AM,11:42 AM,07:08 AM,05:00 PM,-15,-11,-7,-11,13,78,52,0.0,1021,-8,10,337,8
2019-01-28 12:00:00,-3,-9,0.0,7.0,1,2,44,12:48 AM,11:42 AM,07:08 AM,05:00 PM,-15,-8,-4,-8,10,60,41,0.0,1020,-5,10,245,10
2019-01-28 15:00:00,-3,-9,0.0,7.0,1,2,44,12:48 AM,11:42 AM,07:08 AM,05:00 PM,-14,-5,-2,-5,8,22,40,0.0,1019,-3,10,32,5
2019-01-28 18:00:00,-3,-9,0.0,7.0,1,0,44,12:48 AM,11:42 AM,07:08 AM,05:00 PM,-14,-7,-4,-7,9,5,48,0.0,1019,-5,10,47,6
2019-01-28 21:00:00,-3,-9,0.0,7.0,1,0,44,12:48 AM,11:42 AM,07:08 AM,05:00 PM,-13,-10,-7,-10,10,12,60,0.0,1019,-8,10,37,7
2019-01-29 00:00:00,0,-9,1.1,3.7,2,0,37,01:52 AM,12:15 PM,07:07 AM,05:01 PM,-14,-11,-9,-11,8,6,71,0.0,1020,-10,10,31,6
2019-01-29 03:00:00,0,-9,1.1,3.7,2,0,37,01:52 AM,12:15 PM,07:07 AM,05:01 PM,-13,-11,-10,-11,6,21,82,0.0,1020,-11,10,38,5
2019-01-29 06:00:00,0,-9,1.1,3.7,2,0,37,01:52 AM,12:15 PM,07:07 AM,05:01 PM,-12,-12,-9,-12,8,67,81,0.0,1019,-10,10,65,6
2019-01-29 09:00:00,0,-9,1.1,3.7,2,1,37,01:52 AM,12:15 PM,07:07 AM,05:01 PM,-10,-7,-6,-7,12,100,73,0.0,1018,-7,10,115,10
2019-01-29 12:00:00,0,-9,1.1,3.7,2,1,37,01:52 AM,12:15 PM,07:07 AM,05:01 PM,-6,-5,-1,-5,15,100,69,0.0,1015,-2,10,128,14
2019-01-29 15:00:00,0,-9,1.1,3.7,2,1,37,01:52 AM,12:15 PM,07:07 AM,05:01 PM,-3,-3,1,-3,18,100,72,0.2,1012,0,7,133,14
2019-01-29 18:00:00,0,-9,1.1,3.7,2,0,37,01:52 AM,12:15 PM,07:07 AM,05:01 PM,-3,-3,1,-3,22,100,78,0.3,1011,-0,5,128,14
2019-01-29 21:00:00,0,-9,1.1,3.7,2,0,37,01:52 AM,12:15 PM,07:07 AM,05:01 PM,-2,-4,-1,-4,18,100,88,1.1,1009,-3,7,115,7
2019-01-30 00:00:00,-5,-8,2.0,8.7,1,0,30,02:54 AM,12:52 PM,07:06 AM,05:02 PM,-2,-6,-3,-6,10,100,89,2.3,1007,-5,5,153,6
2019-01-30 03:00:00,-5,-8,2.0,8.7,1,0,30,02:54 AM,12:52 PM,07:06 AM,05:02 PM,-5,-6,-2,-6,19,91,84,0.2,1006,-3,10,288,13
2019-01-30 06:00:00,-5,-8,2.0,8.7,1,0,30,02:54 AM,12:52 PM,07:06 AM,05:02 PM,-9,-9,-4,-9,29,51,67,0.3,1007,-5,9,301,16
2019-01-30 09:00:00,-5,-8,2.0,8.7,1,2,30,02:54 AM,12:52 PM,07:06 AM,05:02 PM,-12,-11,-5,-11,22,4,61,0.0,1007,-6,9,293,17
2019-01-30 12:00:00,-5,-8,2.0,8.7,1,2,30,02:54 AM,12:52 PM,07:06 AM,05:02 PM,-14,-13,-6,-13,18,4,55,0.0,1001,-7,10,264,24
2019-01-30 15:00:00,-5,-8,2.0,8.7,1,1,30,02:54 AM,12:52 PM,07:06 AM,05:02 PM,-18,-13,-6,-13,25,42,38,0.1,1009,-7,7,232,27
2019-01-30 18:00:00,-5,-8,2.0,8.7,1,0,30,02:54 AM,12:52 PM,07:06 AM,05:02 PM,-16,-11,-5,-11,32,69,45,0.2,1014,-6,5,255,29
2019-01-30 21:00:00,-5,-8,2.0,8.7,1,0,30,02:54 AM,12:52 PM,07:06 AM,05:02 PM,-21,-10,-7,-10,31,5,46,0.0,1017,-10,10,284,20
2019-01-31 00:00:00,-14,-20,0.0,8.7,2,0,26,03:53 AM,01:33 PM,07:05 AM,05:04 PM,-22,-16,-11,-16,24,1,52,0.0,1017,-14,10,284,13
2019-01-31 03:00:00,-14,-20,0.0,8.7,2,0,26,03:53 AM,01:33 PM,07:05 AM,05:04 PM,-23,-24,-17,-24,19,2,56,0.0,1020,-18,10,270,12
2019-01-31 06:00:00,-14,-20,0.0,8.7,2,0,26,03:53 AM,01:33 PM,07:05 AM,05:04 PM,-26,-27,-19,-27,18,5,55,0.0,1024,-20,10,258,14
2019-01-31 09:00:00,-14,-20,0.0,8.7,2,2,26,03:53 AM,01:33 PM,07:05 AM,05:04 PM,-26,-26,-18,-26,18,4,49,0.0,1025,-19,10,257,13
2019-01-31 12:00:00,-14,-20,0.0,8.7,2,2,26,03:53 AM,01:33 PM,07:05 AM,05:04 PM,-27,-24,-15,-24,17,4,36,0.0,1024,-16,10,261,18
2019-01-31 15:00:00,-14,-20,0.0,8.7,2,1,26,03:53 AM,01:33 PM,07:05 AM,05:04 PM,-25,-21,-13,-21,17,24,36,0.0,1023,-14,10,257,18
2019-01-31 18:00:00,-14,-20,0.0,8.7,2,0,26,03:53 AM,01:33 PM,07:05 AM,05:04 PM,-23,-22,-14,-22,16,43,47,0.0,1024,-15,10,256,15
2019-01-31 21:00:00,-14,-20,0.0,8.7,2,0,26,03:53 AM,01:33 PM,07:05 AM,05:04 PM,-23,-23,-15,-23,15,6,53,0.0,1025,-16,10,250,14
2019-02-01 00:00:00,-8,-19,0.0,8.7,2,0,8,04:48 AM,02:19 PM,07:04 AM,05:05 PM,-24,-23,-16,-23,15,9,52,0.0,1027,-17,10,244,12
2019-02-01 03:00:00,-8,-19,0.0,8.7,2,0,8,04:48 AM,02:19 PM,07:04 AM,05:05 PM,-23,-23,-17,-23,13,7,57,0.0,1029,-18,10,248,8
2019-02-01 06:00:00,-8,-19,0.0,8.7,2,0,8,04:48 AM,02:19 PM,07:04 AM,05:05 PM,-23,-22,-18,-22,9,6,62,0.0,1030,-19,10,250,5
2019-02-01 09:00:00,-8,-19,0.0,8.7,2,2,8,04:48 AM,02:19 PM,07:04 AM,05:05 PM,-23,-18,-16,-18,8,23,55,0.0,1028,-17,10,258,7
2019-02-01 12:00:00,-8,-19,0.0,8.7,2,1,8,04:48 AM,02:19 PM,07:04 AM,05:05 PM,-20,-17,-10,-17,10,52,42,0.0,1025,-11,10,275,14
2019-02-01 15:00:00,-8,-19,0.0,8.7,2,2,8,04:48 AM,02:19 PM,07:04 AM,05:05 PM,-18,-14,-7,-14,12,58,41,0.0,1025,-8,10,274,15
2019-02-01 18:00:00,-8,-19,0.0,8.7,2,0,8,04:48 AM,02:19 PM,07:04 AM,05:05 PM,-17,-15,-9,-15,11,32,52,0.0,1026,-10,10,280,12
2019-02-01 21:00:00,-8,-19,0.0,8.7,2,0,8,04:48 AM,02:19 PM,07:04 AM,05:05 PM,-17,-17,-12,-17,9,2,64,0.0,1028,-13,10,288,7
2019-02-02 00:00:00,-1,-17,0.0,8.7,2,0,1,05:38 AM,03:10 PM,07:03 AM,05:06 PM,-20,-19,-16,-19,8,7,69,0.0,1029,-17,10,283,5
2019-02-02 03:00:00,-1,-17,0.0,8.7,2,0,1,05:38 AM,03:10 PM,07:03 AM,05:06 PM,-21,-17,-17,-17,7,18,72,0.0,1028,-18,10,256,4
2019-02-02 06:00:00,-1,-17,0.0,8.7,2,0,1,05:38 AM,03:10 PM,07:03 AM,05:06 PM,-21,-17,-17,-17,7,14,70,0.0,1027,-18,10,224,4
2019-02-02 09:00:00,-1,-17,0.0,8.7,2,2,1,05:38 AM,03:10 PM,07:03 AM,05:06 PM,-18,-14,-12,-14,8,20,60,0.0,1026,-13,10,210,7
2019-02-02 12:00:00,-1,-17,0.0,8.7,2,2,1,05:38 AM,03:10 PM,07:03 AM,05:06 PM,-14,-7,-3,-7,11,25,43,0.0,1024,-4,10,214,12
2019-02-02 15:00:00,-1,-17,0.0,8.7,2,2,1,05:38 AM,03:10 PM,07:03 AM,05:06 PM,-13,-4,-0,-4,18,42,41,0.0,1022,-1,10,223,12
2019-02-02 18:00:00,-1,-17,0.0,8.7,2,0,1,05:38 AM,03:10 PM,07:03 AM,05:06 PM,-10,-5,-1,-5,21,38,54,0.0,1019,-2,10,221,10
2019-02-02 21:00:00,-1,-17,0.0,8.7,2,0,1,05:38 AM,03:10 PM,07:03 AM,05:06 PM,-7,-7,-4,-7,20,48,72,0.0,1017,-5,10,222,7
2019-02-03 00:00:00,3,-3,0.0,8.7,2,0,0,06:22 AM,04:04 PM,07:02 AM,05:07 PM,-7,-8,-7,-8,15,40,77,0.0,1020,-8,10,230,4
2019-02-03 03:00:00,3,-3,0.0,8.7,2,0,0,06:22 AM,04:04 PM,07:02 AM,05:07 PM,-8,-7,-7,-7,10,46,87,0.0,1021,-8,10,217,1
2019-02-03 06:00:00,3,-3,0.0,8.7,2,0,0,06:22 AM,04:04 PM,07:02 AM,05:07 PM,-7,-6,-6,-6,9,66,88,0.0,1020,-7,10,206,3
2019-02-03 09:00:00,3,-3,0.0,8.7,2,2,0,06:22 AM,04:04 PM,07:02 AM,05:07 PM,-5,-2,-2,-2,6,47,78,0.0,1021,-3,10,203,3
2019-02-03 12:00:00,3,-3,0.0,8.7,2,2,0,06:22 AM,04:04 PM,07:02 AM,05:07 PM,-3,0,1,0,6,21,75,0.0,1020,-0,10,196,5
2019-02-03 15:00:00,3,-3,0.0,8.7,2,2,0,06:22 AM,04:04 PM,07:02 AM,05:07 PM,-1,1,4,1,9,12,68,0.0,1019,3,10,183,8
2019-02-03 18:00:00,3,-3,0.0,8.7,2,0,0,06:22 AM,04:04 PM,07:02 AM,05:07 PM,-1,0,3,0,13,9,70,0.0,1019,2,10,180,8
2019-02-03 21:00:00,3,-3,0.0,8.7,2,0,0,06:22 AM,04:04 PM,07:02 AM,05:07 PM,-2,-1,2,-1,19,18,70,0.0,1019,1,10,192,9
2019-02-04 00:00:00,8,-2,0.0,8.7,1,0,0,07:01 AM,05:00 PM,07:00 AM,05:09 PM,-3,-3,-1,-3,19,21,85,0.0,1018,-2,7,194,8
2019-02-04 03:00:00,8,-2,0.0,8.7,1,0,0,07:01 AM,05:00 PM,07:00 AM,05:09 PM,-3,-2,-2,-2,15,28,96,0.0,1018,-3,2,194,6
2019-02-04 06:00:00,8,-2,0.0,8.7,1,0,0,07:01 AM,05:00 PM,07:00 AM,05:09 PM,-3,-2,-2,-2,14,30,93,0.0,1018,-3,2,195,6
2019-02-04 09:00:00,8,-2,0.0,8.7,1,2,0,07:01 AM,05:00 PM,07:00 AM,05:09 PM,-1,0,1,0,10,41,88,0.0,1019,-0,5,197,5
2019-02-04 12:00:00,8,-2,0.0,8.7,1,2,0,07:01 AM,05:00 PM,07:00 AM,05:09 PM,2,4,6,4,8,32,75,0.0,1018,5,10,189,5
2019-02-04 15:00:00,8,-2,0.0,8.7,1,3,0,07:01 AM,05:00 PM,07:00 AM,05:09 PM,2,7,8,7,9,20,69,0.0,1015,7,10,193,9
2019-02-04 18:00:00,8,-2,0.0,8.7,1,0,0,07:01 AM,05:00 PM,07:00 AM,05:09 PM,1,2,5,2,14,7,77,0.0,1014,4,7,185,12
2019-02-04 21:00:00,8,-2,0.0,8.7,1,0,0,07:01 AM,05:00 PM,07:00 AM,05:09 PM,2,1,4,1,13,6,86,0.0,1014,3,8,188,10
2019-02-05 00:00:00,9,2,0.0,5.5,2,0,0,07:36 AM,05:58 PM,06:59 AM,05:10 PM,1,-1,2,-1,13,9,91,0.0,1015,1,19,187,8
2019-02-05 03:00:00,9,2,0.0,5.5,2,0,0,07:36 AM,05:58 PM,06:59 AM,05:10 PM,0,-1,1,-1,15,17,93,0.0,1013,1,16,193,7
2019-02-05 06:00:00,9,2,0.0,5.5,2,0,0,07:36 AM,05:58 PM,06:59 AM,05:10 PM,1,0,2,0,16,36,91,0.0,1012,2,10,199,5
2019-02-05 09:00:00,9,2,0.0,5.5,2,1,0,07:36 AM,05:58 PM,06:59 AM,05:10 PM,2,2,4,2,13,87,87,0.1,1012,3,10,200,6
2019-02-05 12:00:00,9,2,0.0,5.5,2,3,0,07:36 AM,05:58 PM,06:59 AM,05:10 PM,4,6,7,6,11,72,80,0.3,1013,7,9,229,8
2019-02-05 15:00:00,9,2,0.0,5.5,2,3,0,07:36 AM,05:58 PM,06:59 AM,05:10 PM,3,8,9,8,15,45,68,0.0,1013,9,10,290,12
2019-02-05 18:00:00,9,2,0.0,5.5,2,0,0,07:36 AM,05:58 PM,06:59 AM,05:10 PM,-1,5,8,5,19,8,62,0.0,1015,7,10,305,15
2019-02-05 21:00:00,9,2,0.0,5.5,2,0,0,07:36 AM,05:58 PM,06:59 AM,05:10 PM,-3,5,8,5,19,3,70,0.0,1018,5,10,302,13
2019-02-06 00:00:00,7,-3,0.0,8.7,2,0,7,08:06 AM,06:57 PM,06:58 AM,05:11 PM,-4,1,5,1,12,5,77,0.0,1017,2,10,305,14
2019-02-06 03:00:00,7,-3,0.0,8.7,2,0,7,08:06 AM,06:57 PM,06:58 AM,05:11 PM,-4,-5,-1,-5,9,5,83,0.0,1018,-2,10,332,12
2019-02-06 06:00:00,7,-3,0.0,8.7,2,0,7,08:06 AM,06:57 PM,06:58 AM,05:11 PM,-4,-5,-2,-5,10,21,83,0.0,1022,-3,10,350,5
2019-02-06 09:00:00,7,-3,0.0,8.7,2,2,7,08:06 AM,06:57 PM,06:58 AM,05:11 PM,-7,-4,-2,-4,9,35,68,0.0,1025,-3,10,236,5
2019-02-06 12:00:00,7,-3,0.0,8.7,2,2,7,08:06 AM,06:57 PM,06:58 AM,05:11 PM,-6,1,2,1,6,5,55,0.0,1024,1,10,47,5
2019-02-06 15:00:00,7,-3,0.0,8.7,2,2,7,08:06 AM,06:57 PM,06:58 AM,05:11 PM,-4,2,4,2,8,15,56,0.0,1023,3,10,119,6
2019-02-06 18:00:00,7,-3,0.0,8.7,2,0,7,08:06 AM,06:57 PM,06:58 AM,05:11 PM,-5,2,4,2,10,51,62,0.0,1024,3,10,136,6
2019-02-06 21:00:00,7,-3,0.0,8.7,2,0,7,08:06 AM,06:57 PM,06:58 AM,05:11 PM,-10,1,3,1,13,93,60,0.5,1025,1,10,144,6
2019-02-07 00:00:00,4,1,0.0,4.0,1,0,14,08:34 AM,07:56 PM,06:57 AM,05:13 PM,-8,-1,0,-1,13,100,69,1.2,1025,-2,7,128,5
2019-02-07 03:00:00,4,1,0.0,4.0,1,0,14,08:34 AM,07:56 PM,06:57 AM,05:13 PM,-5,-2,-2,-2,14,100,83,1.1,1024,-3,4,109,4
2019-02-07 06:00:00,4,1,0.0,4.0,1,0,14,08:34 AM,07:56 PM,06:57 AM,05:13 PM,-4,-2,-2,-2,12,100,85,1.8,1023,-3,5,83,6
2019-02-07 09:00:00,4,1,0.0,4.0,1,1,14,08:34 AM,07:56 PM,06:57 AM,05:13 PM,-3,-2,0,-2,12,100,81,0.4,1024,-1,2,61,5
2019-02-07 12:00:00,4,1,0.0,4.0,1,1,14,08:34 AM,07:56 PM,06:57 AM,05:13 PM,0,1,3,1,13,100,83,0.1,1022,2,5,58,6
2019-02-07 15:00:00,4,1,0.0,4.0,1,1,14,08:34 AM,07:56 PM,06:57 AM,05:13 PM,3,2,4,2,12,100,91,0.0,1019,3,10,58,6
2019-02-07 18:00:00,4,1,0.0,4.0,1,0,14,08:34 AM,07:56 PM,06:57 AM,05:13 PM,3,2,4,2,13,100,92,0.1,1018,3,7,59,6
2019-02-07 21:00:00,4,1,0.0,4.0,1,0,14,08:34 AM,07:56 PM,06:57 AM,05:13 PM,3,2,3,2,13,100,98,0.3,1017,2,4,61,4
2019-02-08 00:00:00,15,6,0.0,5.5,3,0,22,09:00 AM,08:55 PM,06:56 AM,05:14 PM,2,3,3,3,9,100,97,0.6,1015,2,6,58,4
2019-02-08 03:00:00,15,6,0.0,5.5,3,0,22,09:00 AM,08:55 PM,06:56 AM,05:14 PM,3,3,3,3,6,100,100,0.4,1013,2,3,100,5
2019-02-08 06:00:00,15,6,0.0,5.5,3,0,22,09:00 AM,08:55 PM,06:56 AM,05:14 PM,3,2,3,2,15,100,97,0.7,1011,2,6,159,5
2019-02-08 09:00:00,15,6,0.0,5.5,3,1,22,09:00 AM,08:55 PM,06:56 AM,05:14 PM,3,1,4,1,22,100,89,0.4,1010,4,3,193,13
2019-02-08 12:00:00,15,6,0.0,5.5,3,2,22,09:00 AM,08:55 PM,06:56 AM,05:14 PM,3,4,7,4,26,93,76,0.8,1009,7,9,222,23
2019-02-08 15:00:00,15,6,0.0,5.5,3,3,22,09:00 AM,08:55 PM,06:56 AM,05:14 PM,-2,2,7,2,28,55,56,0.1,1012,6,10,250,30
2019-02-08 18:00:00,15,6,0.0,5.5,3,0,22,09:00 AM,08:55 PM,06:56 AM,05:14 PM,-7,-3,3,-3,26,8,49,0.0,1016,2,10,258,30
2019-02-08 21:00:00,15,6,0.0,5.5,3,0,22,09:00 AM,08:55 PM,06:56 AM,05:14 PM,-11,-8,-1,-8,25,11,47,0.0,1019,-2,13,273,26
2019-02-09 00:00:00,-3,-7,0.0,8.7,2,0,29,09:25 AM,09:54 PM,06:54 AM,05:15 PM,-13,-10,-4,-10,25,4,47,0.0,1021,-5,19,275,22
2019-02-09 03:00:00,-3,-7,0.0,8.7,2,0,29,09:25 AM,09:54 PM,06:54 AM,05:15 PM,-14,-13,-5,-13,28,4,47,0.0,1025,-6,19,278,28
2019-02-09 06:00:00,-3,-7,0.0,8.7,2,0,29,09:25 AM,09:54 PM,06:54 AM,05:15 PM,-15,-14,-6,-14,32,19,50,0.0,1027,-7,19,284,30
2019-02-09 09:00:00,-3,-7,0.0,8.7,2,2,29,09:25 AM,09:54 PM,06:54 AM,05:15 PM,-17,-14,-6,-14,33,34,43,0.0,1031,-7,19,291,28
